N,Generations,Sigma,Population size,CMA CPU time,Fitness,Date
10,20,0.1,50,5.846198363,1178.77831061041,2024-09-17 23:53:45.611918
10,20,0.25,50,5.215265088,1116.68952130203,2024-09-17 23:51:38.864498
10,20,0.5,50,5.343501388,1141.05411976122,2024-09-17 23:53:57.065672
10,20,1,50,5.249568061,1127.10257343326,2024-09-17 23:53:57.435125
10,20,0.1,100,8.5120055,1190.48258421899,2024-09-17 23:54:13.131531
10,20,0.25,100,10.282787102,1136.54366745813,2024-09-18 18:17:30.149665
10,20,0.5,100,7.848535931,1130.32561390121,2024-09-17 23:54:28.158614
10,20,1,100,7.473665079,1090.63688972308,2024-09-17 23:54:28.070998
10,20,0.25,150,10.815582918,1153.11623265533,2024-09-17 23:52:36.485291
10,20,0.5,150,11.615682224,1100.41744992248,2024-09-17 23:55:01.391904
10,20,0.1,200,14.134484597,1145.78842423629,2024-09-17 23:55:19.336390
10,20,0.25,200,14.239993816,1117.51746366948,2024-09-17 23:55:19.513095
10,20,0.5,200,14.492638658,1116.25743910714,2024-09-17 23:55:38.068251
10,20,0.1,150,11.237127226,1128.87129782272,2024-09-17 23:54:45.365008
10,20,1,150,11.362965067,1121.28361463576,2024-09-17 23:55:00.757433
10,20,1,200,14.205244982,1098.72268288108,2024-09-17 23:55:37.618043
20,20,0.1,50,16.406796938,2850.44694920911,2024-09-18 16:51:12.121144
20,20,0.25,50,17.10732042,2742.60993728426,2024-09-18 16:51:12.819129
20,20,0.5,50,17.790706064,2780.01006469297,2024-09-18 16:51:54.609900
20,20,1,50,16.664334021,2838.36470795381,2024-09-18 16:51:54.689369
20,20,0.1,100,32.090460909,2664.29520709545,2024-09-18 16:52:53.360874
20,20,0.25,100,29.468717827,2547.32687540942,2024-09-18 18:19:11.625616
20,20,0.5,100,31.202414296,2728.8098204008,2024-09-18 16:45:30.093608
20,20,1,100,30.253850981,2606.25740611257,2024-09-18 16:45:29.173854
20,20,0.1,150,46.467663067,2614.91311968794,2024-09-18 16:46:39.288433
20,20,0.25,150,45.661886966,2751.31116199308,2024-09-18 16:46:38.650535
20,20,1,150,42.398321164,2616.29775647207,2024-09-18 16:47:47.759297
20,20,0.5,150,44.594792972,2695.30015018643,2024-09-18 16:47:47.400635
20,20,0.25,200,60.341258348,2727.16442265541,2024-09-18 16:49:10.968688
20,20,0.1,200,61.578480635,2527.92004054289,2024-09-18 16:49:12.253435
20,20,0.5,200,57.685540262,2605.53539815783,2024-09-18 16:50:31.462898
20,20,1,200,56.228728047,2658.59045283688,2024-09-18 16:50:31.225050
30,20,0.1,50,38.171634712,4262.25599739341,2024-09-18 18:12:51.574301
30,20,0.25,50,35.68307562,4335.93053315746,2024-09-18 18:12:57.326621
30,20,1,50,31.416873884,4434.9220250762,2024-09-18 17:54:18.568592
30,20,0.5,50,36.422708019,4376.26636624845,2024-09-18 17:54:16.728639
30,20,0.25,100,58.459993308,4326.827931926,2024-09-18 18:25:18.249572
30,20,0.1,100,75.068217977,4243.45182353781,2024-09-18 17:56:44.670211
30,20,1,100,59.392515186,4327.83645949241,2024-09-18 17:58:58.008068
30,20,0.5,100,66.641930397,4288.65317126332,2024-09-18 17:58:54.762003
30,20,0.25,150,101.668857269,4317.16984961181,2024-09-18 18:01:48.760515
30,20,0.1,150,105.444914355,4190.13976678315,2024-09-18 18:01:49.615180
30,20,1,150,89.375087907,4319.39437334986,2024-09-18 18:04:28.430293
30,20,0.5,150,93.169414149,4429.12561144384,2024-09-18 18:04:30.022770
30,20,0.25,200,129.588473928,4340.05132364495,2024-09-18 18:07:46.045596
30,20,0.1,200,137.994507497,4219.45002178656,2024-09-18 18:07:56.540903
30,20,0.5,200,121.850749599,4182.50613233337,2024-09-18 18:10:56.850423
30,20,1,200,118.274160384,4320.3448054913,2024-09-18 18:11:04.088350
15,20,0.25,100,16.144308147,2089.27202317946,2024-09-18 18:18:06.069101
25,20,0.25,100,38.801825755,3369.27801932358,2024-09-18 18:22:23.140052
35,20,0.25,100,82.691518375,4888.78037339011,2024-09-18 18:30:00.694789
40,20,0.25,100,110.769154671,4386.20119977214,2024-09-18 18:34:07.265681
45,20,0.25,100,150.829427962,5986.17496373754,2024-09-18 18:39:19.385412
80,20,0.25,100,654.605500416,7993.32982810789,2024-09-18 18:43:03.290875
60,20,0.25,100,231.941202593,5788.65218395207,2024-09-18 18:48:28.776993
50,20,0.25,100,197.338647409,5702.04684223981,2024-09-18 19:02:13.840574
55,20,0.25,100,218.177236529,6206.39501685574,2024-09-18 19:04:44.140864
65,20,0.25,100,370.725374186,7433.15696481461,2024-09-18 19:20:36.526844
70,20,0.25,100,421.213410409,6504.99496493447,2024-09-18 19:21:55.115429
40,20,0.25,50,64.44231194299999,4265.5726491118,2024-09-19 12:48:15.427971
40,20,0.1,50,64.91871309000001,4327.612403338247,2024-09-19 12:48:16.178136
40,20,1.0,50,55.345435925,4533.102350194476,2024-09-19 12:49:19.290926
40,20,0.5,50,64.095395883,4609.330722504483,2024-09-19 12:49:28.497510
40,20,0.1,100,132.53991406699998,4271.5223346983,2024-09-19 12:51:42.426432
40,20,0.5,100,124.408794842,4509.003287406667,2024-09-19 12:51:44.325654
40,20,1.0,100,110.15569642199999,4696.162249041733,2024-09-19 12:53:42.001718
40,20,0.1,150,194.318187202,4198.669943572455,2024-09-19 12:55:09.583487
40,20,0.25,150,189.00424265700002,4347.366913066669,2024-09-19 12:57:03.107828
40,20,1.0,150,167.067879999,4321.6161924689095,2024-09-19 13:02:48.698715
40,20,0.5,150,184.29223232400003,4451.162448902933,2024-09-19 13:03:05.784709
40,20,0.1,200,266.208412518,4309.334147752071,2024-09-19 13:07:09.883528
40,20,0.25,200,258.962859526,4584.070636847959,2024-09-19 13:07:19.111024
40,20,1.0,200,226.669106973,4417.321312455841,2024-09-19 13:11:00.468201
40,20,0.5,200,242.029000952,4587.2922651585595,2024-09-19 13:11:06.540196
50,20,0.1,50,101.936917268,5754.969673000269,2024-09-19 17:10:27.043934
50,20,0.25,50,103.11050484500001,5679.682404622328,2024-09-19 17:10:28.094408
50,20,1.0,50,73.900485687,5752.0363942346885,2024-09-19 17:11:50.749569
50,20,0.5,50,95.196753439,5908.035895676446,2024-09-19 17:12:11.580262
50,20,0.1,100,203.57834360400003,5757.571045083278,2024-09-19 17:15:19.343418
50,20,0.5,100,182.86061286199998,5664.068262098906,2024-09-19 17:15:19.823655
50,20,1.0,100,153.725997931,5842.7962064840485,2024-09-19 17:17:59.189268
50,20,0.1,150,311.492227206,5619.478628850215,2024-09-19 17:20:31.441583
50,20,0.25,150,296.982932431,5783.94166385181,2024-09-19 17:22:57.615644
50,20,0.5,150,270.31088085,5913.9559503369555,2024-09-19 17:25:04.851586
50,20,1.0,150,236.43470057899998,5873.987039537518,2024-09-19 17:26:57.857306
50,20,0.1,200,411.077050669,5669.835442650752,2024-09-19 17:31:54.149569
50,20,0.25,200,365.42710609700003,5682.978146244556,2024-09-19 17:33:01.187990
50,20,0.5,200,343.579648052,5784.742311082361,2024-09-19 17:37:37.847227
50,20,1.0,200,311.235663661,5728.19163651539,2024-09-19 17:38:11.870068
60,20,0.25,50,153.351052469,5992.561968787368,2024-09-19 20:36:00.697993
60,20,0.1,50,156.27078839,5851.47902267115,2024-09-19 20:36:04.385341
60,20,1.0,50,95.795947244,6425.11304290183,2024-09-19 20:37:53.905921
60,20,0.5,50,139.271530926,6230.076883478598,2024-09-19 20:38:32.711513
60,20,0.5,100,261.631393801,6015.4180466806165,2024-09-19 20:43:01.359155
60,20,0.1,100,309.056949994,5888.545104477664,2024-09-19 20:43:08.709922
60,20,1.0,100,208.453069112,6176.603715901738,2024-09-19 20:46:38.637749
60,20,0.1,150,463.167107643,5786.9827343003435,2024-09-19 20:50:52.244258
60,20,0.25,150,442.561613034,5986.2653630748455,2024-09-19 20:54:00.801544
60,20,0.5,150,392.484392572,5968.464794564168,2024-09-19 20:57:26.038000
60,20,1.0,150,323.952001997,6126.292862510463,2024-09-19 20:59:28.347231
60,20,0.1,200,615.8047062149999,5884.847436466007,2024-09-19 21:07:35.822186
60,20,0.25,200,527.078504428,6016.367097571858,2024-09-19 21:08:13.554682
60,20,1.0,200,437.104069023,5881.067457582334,2024-09-19 21:15:29.935440
60,20,0.5,200,495.546114928,6039.867818317844,2024-09-19 21:15:48.389231
