N,Childs,Tournament size,Crossover prob,Mutation prob,Elite size,Generations,Population size,GA CPU time,Fitness,Date
10,100,5,0.3,0.3,5,20,50,5.505346066,1179.16886423428,2024-09-17 23:53:22.901946
10,100,10,0.3,0.3,5,20,50,5.627109214,1128.87129782272,2024-09-17 23:55:26.798995
10,100,5,0.3,0.3,10,20,50,5.281427022,1086.8790729739,2024-09-18 00:04:34.295900
10,100,10,0.3,0.3,10,20,50,5.45658987,1128.87129782272,2024-09-18 00:04:34.506624
10,100,20,0.3,0.3,10,20,50,5.528946303,1096.47060808576,2024-09-18 00:04:41.366151
10,100,30,0.3,0.3,10,20,50,5.976101877,1138.92203663827,2024-09-18 00:04:42.106991
10,100,5,0.3,0.3,20,20,50,5.356841103,1086.8790729739,2024-09-18 00:04:48.255836
10,100,10,0.3,0.3,20,20,50,5.54766456,1128.87129782272,2024-09-18 00:04:49.105760
10,100,20,0.3,0.3,20,20,50,5.280306141,1090.63688972308,2024-09-18 00:04:55.351384
10,100,30,0.3,0.3,20,20,50,5.880014419,1138.92203663827,2024-09-18 00:04:56.498245
10,100,5,0.3,0.3,30,20,50,5.538651532,1128.87129782272,2024-09-18 00:05:02.752958
10,100,10,0.3,0.3,30,20,50,5.53627787,1128.87129782272,2024-09-18 00:05:03.776647
10,100,20,0.3,0.3,30,20,50,5.331661386,1283.72030772075,2024-09-18 16:22:43.102509
10,100,30,0.3,0.3,30,20,50,5.535940852,1128.87129782272,2024-09-18 16:22:43.318477
10,100,5,0.3,0.3,5,20,100,5.244804506,1128.87129782272,2024-09-18 16:22:50.244468
10,100,10,0.3,0.3,5,20,100,5.298752627,1128.87129782272,2024-09-18 16:22:50.354369
10,100,20,0.3,0.3,5,20,100,3.395353812,1318.26678217036,2024-09-18 16:22:55.160667
10,100,30,0.3,0.3,5,20,100,5.170320732,1090.63688972308,2024-09-18 16:22:57.226624
10,100,5,0.3,0.3,10,20,100,5.310382509,1098.16537512716,2024-09-18 16:23:02.245264
10,100,10,0.3,0.3,10,20,100,5.608225479,1114.27651971485,2024-09-18 16:23:04.806970
10,100,20,0.3,0.3,10,20,100,3.38208989,1318.26678217036,2024-09-18 18:17:25.189243
10,100,30,0.3,0.3,10,20,100,5.206159092,1099.4415093726,2024-09-18 16:23:12.451145
10,100,5,0.3,0.3,20,20,100,5.379909638,1121.28361463576,2024-09-18 16:23:16.191156
10,100,10,0.3,0.3,20,20,100,5.298818757,1128.87129782272,2024-09-18 16:23:20.826971
10,100,20,0.3,0.3,20,20,100,3.668036677,1318.26678217036,2024-09-18 16:23:23.173613
10,100,30,0.3,0.3,20,20,100,5.03090637,1090.63688972308,2024-09-18 16:23:29.388908
10,100,5,0.3,0.3,30,20,100,5.132488978,1128.87129782272,2024-09-18 16:23:31.797983
10,100,10,0.3,0.3,30,20,100,5.384594998,1119.07755159778,2024-09-18 16:23:37.607164
10,100,20,0.3,0.3,30,20,100,3.566158221,1343.48313653594,2024-09-18 16:23:38.339650
10,100,30,0.3,0.3,30,20,100,5.507137645,1107.46956720718,2024-09-18 16:23:46.386607
10,100,5,0.3,0.3,5,20,150,5.379252671,1090.39131676771,2024-09-18 16:23:46.598299
10,100,10,0.3,0.3,5,20,150,5.04756789,1272.85789004345,2024-09-18 16:23:54.608347
10,100,20,0.3,0.3,5,20,150,5.131654383,1272.85789004345,2024-09-18 16:23:54.807025
10,100,30,0.3,0.3,5,20,150,5.225766235,1272.85789004345,2024-09-18 16:24:02.142328
10,100,5,0.3,0.3,10,20,150,5.518349526,1090.39131676771,2024-09-18 16:24:02.489026
10,100,20,0.3,0.3,10,20,150,4.959102132,1272.85789004345,2024-09-18 16:24:09.085962
10,100,10,0.3,0.3,10,20,150,5.450638771,1090.39131676771,2024-09-18 16:24:09.370909
10,100,30,0.3,0.3,10,20,150,4.946333518,1272.85789004345,2024-09-18 16:24:15.766039
10,100,5,0.3,0.3,20,20,150,5.307206128,1086.8790729739,2024-09-18 16:24:16.388580
10,100,20,0.3,0.3,20,20,150,5.048047389,1272.85789004345,2024-09-18 16:24:23.139865
10,100,10,0.3,0.3,20,20,150,5.437303087,1090.39131676771,2024-09-18 16:24:23.320006
10,100,30,0.3,0.3,20,20,150,5.025280432,1272.85789004345,2024-09-18 16:24:29.797884
10,100,5,0.3,0.3,30,20,150,5.332375434,1090.39131676771,2024-09-18 16:24:30.436387
10,100,10,0.3,0.3,30,20,150,5.041673226,1272.85789004345,2024-09-18 16:24:36.474248
10,100,20,0.3,0.3,30,20,150,4.996438049,1272.85789004345,2024-09-18 16:24:37.038124
10,100,30,0.3,0.3,30,20,150,5.127930863,1272.85789004345,2024-09-18 16:24:42.995570
10,100,5,0.3,0.3,5,20,200,5.362511073,1074.07022956633,2024-09-18 16:24:43.766269
10,100,10,0.3,0.3,5,20,200,5.412751178,1090.39131676771,2024-09-18 16:24:50.135932
10,100,20,0.3,0.3,5,20,200,5.458667207,1090.39131676771,2024-09-18 16:24:50.882293
10,100,30,0.3,0.3,5,20,200,5.53455389,1096.47060808576,2024-09-18 16:24:57.461904
10,100,5,0.3,0.3,10,20,200,5.345736976,1090.63688972308,2024-09-18 16:24:57.761004
10,100,10,0.3,0.3,10,20,200,5.362924324,1090.39131676771,2024-09-18 16:25:04.658370
10,100,20,0.3,0.3,10,20,200,5.454374081,1090.39131676771,2024-09-18 16:25:04.677823
10,100,5,0.3,0.3,20,20,200,5.003469111,1272.85789004345,2024-09-18 16:25:10.874166
10,100,30,0.3,0.3,10,20,200,5.589506514,1128.87129782272,2024-09-18 16:25:11.476775
10,100,10,0.3,0.3,20,20,200,5.341727829,1090.39131676771,2024-09-18 16:25:17.713852
10,100,20,0.3,0.3,20,20,200,5.446867728,1090.39131676771,2024-09-18 16:25:18.343941
10,100,5,0.3,0.3,30,20,200,5.110853148,1272.85789004345,2024-09-18 16:25:24.728065
10,100,30,0.3,0.3,20,20,200,5.657073399,1096.47060808576,2024-09-18 16:25:24.753887
10,100,10,0.3,0.3,30,20,200,5.375130349,1090.39131676771,2024-09-18 16:25:31.514534
10,100,20,0.3,0.3,30,20,200,5.732728385,1132.40919078127,2024-09-18 16:25:31.778334
10,100,30,0.3,0.3,30,20,200,5.743212021,1128.87129782272,2024-09-18 16:25:38.874192
20,100,5,0.3,0.3,5,20,50,30.924611448,2501.15277334027,2024-09-18 16:33:03.364143
20,100,10,0.3,0.3,5,20,50,26.663989893,2820.70491653617,2024-09-18 16:41:21.362878
20,100,20,0.3,0.3,5,20,50,28.43888924,2760.14669178342,2024-09-18 16:49:41.202551
20,100,30,0.3,0.3,5,20,50,30.598760765,2665.24968447562,2024-09-18 16:52:25.685246
20,100,10,0.3,0.3,10,20,50,27.085881786,2762.7377404979,2024-09-18 16:55:37.748921
20,100,5,0.3,0.3,10,20,50,29.220226183,2483.23104753504,2024-09-18 16:55:39.923082
20,100,20,0.3,0.3,10,20,50,28.011647041,2666.93989279125,2024-09-18 16:56:06.913817
20,100,30,0.3,0.3,10,20,50,26.444202717,2785.62791803845,2024-09-18 16:56:07.408761
20,100,10,0.3,0.3,20,20,50,26.844567461,2774.2368033458,2024-09-18 16:56:34.623100
20,100,5,0.3,0.3,20,20,50,27.427531375,2757.76277908346,2024-09-18 16:56:35.032294
20,100,20,0.3,0.3,20,20,50,27.778840299,2733.97562041491,2024-09-18 16:57:03.071305
20,100,30,0.3,0.3,20,20,50,27.478635706,2817.90552789726,2024-09-18 16:57:03.225176
20,100,10,0.3,0.3,30,20,50,27.429426849,2761.87377664799,2024-09-18 16:57:30.846584
20,100,5,0.3,0.3,30,20,50,29.370559068,2498.13815514845,2024-09-18 16:57:32.627361
20,100,20,0.3,0.3,30,20,50,28.138064619,2733.97562041491,2024-09-18 16:57:59.532043
20,100,30,0.3,0.3,30,20,50,27.453400321,2826.24567319811,2024-09-18 16:58:00.652869
20,100,5,0.3,0.3,5,20,100,30.374830182,2539.49479064544,2024-09-18 16:58:30.336262
20,100,10,0.3,0.3,5,20,100,29.894552043,2540.60141578114,2024-09-18 16:58:30.720311
20,100,20,0.3,0.3,5,20,100,28.354316749,2790.21502584691,2024-09-18 16:58:59.114646
20,100,30,0.3,0.3,5,20,100,32.790922824,2772.59142796231,2024-09-18 16:59:03.533385
20,100,5,0.3,0.3,10,20,100,29.146026032,2817.90552789726,2024-09-18 16:59:28.882083
20,100,10,0.3,0.3,10,20,100,29.484348822,2816.51316566554,2024-09-18 16:59:33.763622
20,100,20,0.3,0.3,10,20,100,24.18978383,2831.12661186204,2024-09-18 18:18:48.151427
20,100,30,0.3,0.3,10,20,100,29.351204678,2637.72006094725,2024-09-18 17:00:03.764326
20,100,5,0.3,0.3,20,20,100,28.186882275,2817.90552789726,2024-09-18 17:00:26.123160
20,100,10,0.3,0.3,20,20,100,30.040427626,2470.19481538469,2024-09-18 17:00:34.035627
20,100,20,0.3,0.3,20,20,100,28.308197685,2796.14095177283,2024-09-18 17:00:55.111396
20,100,30,0.3,0.3,20,20,100,29.458215096,2605.44685296313,2024-09-18 17:01:03.950103
20,100,5,0.3,0.3,30,20,100,31.053134377,2695.79289685791,2024-09-18 17:01:26.678276
20,100,10,0.3,0.3,30,20,100,29.874252921,2635.67479558497,2024-09-18 17:01:34.295627
20,100,20,0.3,0.3,30,20,100,31.537001474,2065.40179697939,2024-09-18 17:01:58.586685
20,100,30,0.3,0.3,30,20,100,28.036630662,2717.14054804913,2024-09-18 17:02:02.876978
20,100,5,0.3,0.3,5,20,150,28.094739729,2626.21567307877,2024-09-18 17:02:27.287337
20,100,10,0.3,0.3,5,20,150,28.386351862,2432.45152516466,2024-09-18 17:02:31.823493
20,100,20,0.3,0.3,5,20,150,29.801573894,2803.20725314561,2024-09-18 17:02:57.592310
20,100,30,0.3,0.3,5,20,150,29.978887448,2817.90552789726,2024-09-18 17:03:02.230301
20,100,5,0.3,0.3,10,20,150,30.362449425,2643.87577693772,2024-09-18 17:03:28.297731
20,100,10,0.3,0.3,10,20,150,27.991480989,2415.37235282652,2024-09-18 17:03:30.765815
20,100,20,0.3,0.3,10,20,150,28.332729934,2798.76977859653,2024-09-18 17:03:57.421142
20,100,30,0.3,0.3,10,20,150,28.74588926,2757.76277908346,2024-09-18 17:03:59.994984
20,100,10,0.3,0.3,20,20,150,29.739042489,2578.03694824914,2024-09-18 17:04:29.886380
20,100,5,0.3,0.3,20,20,150,32.517769445,2553.57975300968,2024-09-18 17:04:30.313379
20,100,20,0.3,0.3,20,20,150,25.179876668,2706.1416490453,2024-09-18 17:04:58.169932
20,100,30,0.3,0.3,20,20,150,24.983436689,2817.90552789726,2024-09-18 17:04:58.581367
20,100,10,0.3,0.3,30,20,150,23.91105277,2817.90552789726,2024-09-18 17:05:26.990575
20,100,5,0.3,0.3,30,20,150,25.789211653,2483.63275306324,2024-09-18 17:05:28.503874
20,100,20,0.3,0.3,30,20,150,24.968539969,2812.16093880585,2024-09-18 17:05:56.370766
20,100,30,0.3,0.3,30,20,150,27.415899655,2512.83092070385,2024-09-18 17:05:59.769588
20,100,5,0.3,0.3,5,20,200,31.059313885,2505.97738160881,2024-09-18 17:06:28.917870
20,100,10,0.3,0.3,5,20,200,30.896080807,2889.59623108268,2024-09-18 17:06:32.095218
20,100,20,0.3,0.3,5,20,200,27.671578836,2612.43347326789,2024-09-18 17:06:59.563481
20,100,30,0.3,0.3,5,20,200,27.050150277,2640.72580756543,2024-09-18 17:07:03.519309
20,100,5,0.3,0.3,10,20,200,32.02012917,2682.54391193289,2024-09-18 17:07:35.488471
20,100,10,0.3,0.3,10,20,200,29.437307046,2513.55803111433,2024-09-18 17:07:36.386346
20,100,20,0.3,0.3,10,20,200,31.469155605,2732.18993675708,2024-09-18 17:08:08.257904
20,100,30,0.3,0.3,10,20,200,34.096737523,2623.26641077999,2024-09-18 17:08:11.748308
20,100,5,0.3,0.3,20,20,200,31.360289555,2719.87175836173,2024-09-18 17:08:40.935300
20,100,10,0.3,0.3,20,20,200,28.881904325,2529.48680331919,2024-09-18 17:08:41.848186
20,100,30,0.3,0.3,20,20,200,23.048848353,2562.26745469723,2024-09-18 17:09:11.898357
20,100,20,0.3,0.3,20,20,200,26.396762885,2659.32848024313,2024-09-18 17:09:15.206214
20,100,5,0.3,0.3,30,20,200,30.477754859,2713.30453111178,2024-09-18 17:09:50.728462
20,100,10,0.3,0.3,30,20,200,30.649963604,2535.79695346504,2024-09-18 17:09:53.148209
20,100,20,0.3,0.3,30,20,200,23.839660696,2936.26875319347,2024-09-18 17:10:24.041760
20,100,30,0.3,0.3,30,20,200,23.717141313,2817.90552789726,2024-09-18 17:10:25.677350
30,100,5,0.3,0.3,5,20,50,74.724960541,4024.3924507629,2024-09-18 17:28:40.752260
30,100,10,0.3,0.3,5,20,50,79.70154273,4260.49703580895,2024-09-18 17:48:50.375148
30,100,20,0.3,0.3,5,20,50,78.786272434,4073.11481194491,2024-09-18 18:09:14.131725
30,100,30,0.3,0.3,5,20,50,80.850016538,3912.72485433574,2024-09-18 18:12:23.843690
15,100,20,0.3,0.3,10,20,100,13.343123236,2129.84563887785,2024-09-18 18:17:52.844171
25,100,20,0.3,0.3,10,20,100,36.419337238,2909.38166968267,2024-09-18 18:21:48.609959
30,100,20,0.3,0.3,10,20,100,66.654405728,4068.38001136054,2024-09-18 18:24:24.894197
35,100,20,0.3,0.3,10,20,100,88.304342324,4847.2044757142,2024-09-18 18:28:47.161315
40,100,20,0.3,0.3,10,20,100,118.174129917,3932.48615602449,2024-09-18 18:32:26.738082
80,100,20,0.3,0.3,10,20,100,661.222641827,7672.15286261227,2024-09-18 18:32:37.408641
45,100,20,0.3,0.3,10,20,100,157.858729573,5750.72724017555,2024-09-18 18:37:02.275085
60,100,20,0.3,0.3,10,20,100,309.039966897,5596.22481564417,2024-09-18 18:44:52.422171
50,100,20,0.3,0.3,10,20,100,199.199389927,5697.78678443589,2024-09-18 18:59:07.091581
55,100,20,0.3,0.3,10,20,100,285.415579201,6144.1361093129,2024-09-18 19:01:19.625707
65,100,20,0.3,0.3,10,20,100,404.269845022,7212.44729220987,2024-09-18 19:14:44.448376
70,100,20,0.3,0.3,10,20,100,471.718341569,6331.4317954188,2024-09-18 19:15:11.429206
30,100,10,0.3,0.3,10,20,50,70.92155944999999,3896.038091468845,2024-09-19 10:11:04.796870
30,100,5,0.3,0.3,10,20,50,73.940153339,4087.922940160306,2024-09-19 10:11:07.714946
30,100,20,0.3,0.3,10,20,50,74.39083704,4042.0155496921093,2024-09-19 10:12:18.687437
30,100,30,0.3,0.3,10,20,50,75.202959761,4163.951988161453,2024-09-19 10:12:22.620208
30,100,5,0.3,0.3,20,20,50,68.688558814,4128.067647428142,2024-09-19 10:13:26.696901
30,100,10,0.3,0.3,20,20,50,75.619191527,4094.0262250545657,2024-09-19 10:13:37.283030
30,100,20,0.3,0.3,20,20,50,73.889465887,3808.5039768954857,2024-09-19 10:14:39.711084
30,100,30,0.3,0.3,20,20,50,67.955877009,4039.9718497719623,2024-09-19 10:14:43.921132
30,100,10,0.3,0.3,30,20,50,70.755565344,4226.330864685202,2024-09-19 10:15:53.210941
30,100,5,0.3,0.3,30,20,50,74.452292977,4142.990337102539,2024-09-19 10:15:53.333408
30,100,30,0.3,0.3,30,20,50,73.463193224,3890.137301237948,2024-09-19 10:17:05.697660
30,100,20,0.3,0.3,30,20,50,73.842167227,4092.630713173964,2024-09-19 10:17:05.845311
30,100,5,0.3,0.3,5,20,100,77.99431531799999,4042.029396013496,2024-09-19 10:18:22.440965
30,100,10,0.3,0.3,5,20,100,80.78725647,3999.101111744646,2024-09-19 10:18:25.282832
30,100,20,0.3,0.3,5,20,100,75.32117034000001,3859.110474565377,2024-09-19 10:19:36.721963
30,100,30,0.3,0.3,5,20,100,79.148928265,4072.6867516740567,2024-09-19 10:19:42.718771
30,100,5,0.3,0.3,10,20,100,76.37210827099999,4015.498103741538,2024-09-19 10:20:52.079449
30,100,10,0.3,0.3,10,20,100,79.097353191,4044.904687921166,2024-09-19 10:21:00.379553
30,100,30,0.3,0.3,10,20,100,75.780580597,4115.256634105608,2024-09-19 10:22:06.774423
30,100,5,0.3,0.3,20,20,100,78.200449582,4015.4107699931938,2024-09-19 10:22:17.037661
30,100,10,0.3,0.3,20,20,100,74.093248013,4100.091815808901,2024-09-19 10:23:19.906030
30,100,20,0.3,0.3,20,20,100,74.71259737,4106.279952579737,2024-09-19 10:23:30.544007
30,100,30,0.3,0.3,20,20,100,77.130335979,4375.525339562878,2024-09-19 10:24:35.885707
30,100,5,0.3,0.3,30,20,100,74.92470811300001,4133.208790918674,2024-09-19 10:24:44.410531
30,100,10,0.3,0.3,30,20,100,74.629948441,4082.4009620285046,2024-09-19 10:25:49.495781
30,100,20,0.3,0.3,30,20,100,76.697420867,4181.949816681075,2024-09-19 10:25:59.952029
30,100,30,0.3,0.3,30,20,100,77.360720997,4155.00489853284,2024-09-19 10:27:05.746012
30,100,5,0.3,0.3,5,20,150,78.95949626199999,4051.5580153803967,2024-09-19 10:27:17.393058
30,100,10,0.3,0.3,5,20,150,77.266064796,4186.278162986251,2024-09-19 10:28:21.925376
30,100,20,0.3,0.3,5,20,150,80.858751743,4450.506904002785,2024-09-19 10:28:37.407652
30,100,30,0.3,0.3,5,20,150,80.789337337,3989.332527388523,2024-09-19 10:29:41.838672
30,100,5,0.3,0.3,10,20,150,78.69625495000001,4160.86546718599,2024-09-19 10:29:54.820446
30,100,10,0.3,0.3,10,20,150,82.659830411,4015.4107699931938,2024-09-19 10:31:03.463617
30,100,20,0.3,0.3,10,20,150,76.71980081,4107.488164970977,2024-09-19 10:31:10.863539
30,100,30,0.3,0.3,10,20,150,78.415671535,4121.42285225362,2024-09-19 10:32:20.835851
30,100,5,0.3,0.3,20,20,150,78.64097391,4156.612098683223,2024-09-19 10:32:27.963989
30,100,10,0.3,0.3,20,20,150,82.655096953,4094.1392858201716,2024-09-19 10:33:42.233149
30,100,20,0.3,0.3,20,20,150,76.38255129599999,4167.443671953591,2024-09-19 10:33:43.182585
30,100,30,0.3,0.3,20,20,150,67.420898238,4060.558244973472,2024-09-19 10:34:53.512067
30,100,5,0.3,0.3,30,20,150,66.93709849,3894.5857214761745,2024-09-19 10:34:53.589249
30,100,10,0.3,0.3,30,20,150,80.134750204,4008.8473766215384,2024-09-19 10:36:12.167385
30,100,20,0.3,0.3,30,20,150,80.279344687,4446.873363641117,2024-09-19 10:36:12.738100
30,100,5,0.3,0.3,5,20,200,73.767851157,4189.299712594588,2024-09-19 10:37:25.320315
30,100,30,0.3,0.3,30,20,150,81.608335402,4370.707600458527,2024-09-19 10:37:32.191884
30,100,10,0.3,0.3,5,20,200,75.80363122,3885.37993227213,2024-09-19 10:38:40.273589
30,100,20,0.3,0.3,5,20,200,76.921509806,3962.3226915856285,2024-09-19 10:38:48.247965
30,100,30,0.3,0.3,5,20,200,68.44751221300001,4171.146155249273,2024-09-19 10:39:47.730047
30,100,5,0.3,0.3,10,20,200,72.924542823,4267.882413315144,2024-09-19 10:40:00.101025
30,100,10,0.3,0.3,10,20,200,79.610051504,4008.8473766215384,2024-09-19 10:41:06.264969
30,100,20,0.3,0.3,10,20,200,71.756914562,4258.070047636388,2024-09-19 10:41:10.904566
30,100,30,0.3,0.3,10,20,200,70.489904015,4289.359832374656,2024-09-19 10:42:15.690544
30,100,5,0.3,0.3,20,20,200,78.190565659,4192.989866034951,2024-09-19 10:42:27.894407
30,100,10,0.3,0.3,20,20,200,75.78655167999999,3944.4179869857435,2024-09-19 10:43:30.484115
30,100,20,0.3,0.3,20,20,200,78.373133134,3979.08222241133,2024-09-19 10:43:45.581151
30,100,30,0.3,0.3,20,20,200,80.89161516,4336.303984905363,2024-09-19 10:44:50.210861
30,100,5,0.3,0.3,30,20,200,67.92643084000001,3954.538886877579,2024-09-19 10:44:52.697075
30,100,20,0.3,0.3,30,20,200,66.955529695,4048.9302086432303,2024-09-19 10:45:58.387772
30,100,10,0.3,0.3,30,20,200,73.217455274,4108.442361837776,2024-09-19 10:46:02.396227
30,100,30,0.3,0.3,30,20,200,55.912659006999995,3938.9194848349634,2024-09-19 10:46:53.289714
10,100,20,0.3,0.3,5,20,50,5.192926778,1099.4415093726006,2024-09-19 10:52:29.327173
10,100,30,0.3,0.3,5,20,50,5.848060154000001,1218.5703112922492,2024-09-19 10:52:30.100553
40,100,5,0.3,0.3,5,20,50,135.36924124200002,4218.772837605249,2024-09-19 10:54:45.152151
40,100,10,0.3,0.3,5,20,50,140.106206506,4226.946103523751,2024-09-19 10:54:50.780416
40,100,20,0.3,0.3,5,20,50,140.836622197,4185.186280336697,2024-09-19 10:57:04.923046
40,100,30,0.3,0.3,5,20,50,140.11511947699998,4226.946103523751,2024-09-19 10:57:10.150688
40,100,5,0.3,0.3,10,20,50,139.926419223,4244.025044275306,2024-09-19 10:59:24.234150
40,100,10,0.3,0.3,10,20,50,138.786904784,4167.920149369636,2024-09-19 10:59:27.977923
40,100,20,0.3,0.3,10,20,50,142.83875939499998,4179.914805677574,2024-09-19 11:01:47.733632
40,100,30,0.3,0.3,10,20,50,143.306740115,4143.226028625766,2024-09-19 11:01:51.418065
10,10,5,0.3,0.3,5,20,50,0.6185685810000001,1352.6131343819707,2024-09-19 12:44:14.104478
10,30,5,0.3,0.3,5,20,50,1.7054671160000003,1188.2713676154112,2024-09-19 12:44:18.297825
10,10,10,0.3,0.3,5,20,50,0.6350588560000001,1248.4800000638195,2024-09-19 12:44:20.823859
10,5,10,0.3,0.3,5,20,50,0.4134077890000003,1311.4421938001083,2024-09-19 12:44:17.578095
10,30,10,0.3,0.3,5,20,50,1.6565513389999997,1128.8712978227195,2024-09-19 12:44:24.845542
