N,Childs,Tournament size,Crossover prob,Mutation prob,Elite size,Generations,Population size,GA CPU time,Fitness,Date
10,5,20,0.3,0.3,5,20,50,0.3733346850000001,1317.8852480494274,2024-09-19 12:44:24.069390
10,10,20,0.3,0.3,5,20,50,0.6240899379999996,1204.9549978254613,2024-09-19 12:44:27.085560
10,30,20,0.3,0.3,5,20,50,1.7380348869999998,1161.4200031836567,2024-09-19 12:44:31.223688
10,5,30,0.3,0.3,5,20,50,0.4197461370000002,1249.4215285415735,2024-09-19 12:44:30.824602
10,10,30,0.3,0.3,5,20,50,0.583069455,1264.9307874546016,2024-09-19 12:44:34.376481
10,30,30,0.3,0.3,5,20,50,1.671763539,1223.946318973131,2024-09-19 12:44:38.767454
10,5,5,0.3,0.3,10,20,50,0.37300889000000037,1389.5471048085078,2024-09-19 12:44:38.002265
10,10,5,0.3,0.3,10,20,50,0.6105984080000002,1379.869612400597,2024-09-19 12:44:40.761468
10,30,5,0.3,0.3,10,20,50,1.617525627,1099.4415093726006,2024-09-19 12:44:44.710694
10,5,10,0.3,0.3,10,20,50,0.39377610200000035,1311.4421938001083,2024-09-19 12:44:44.601260
10,10,10,0.3,0.3,10,20,50,0.5999800570000002,1272.0591043957552,2024-09-19 12:44:47.538360
10,30,10,0.3,0.3,10,20,50,1.6580319699999997,1121.7367097555884,2024-09-19 12:44:51.636891
10,5,20,0.3,0.3,10,20,50,0.3857146109999998,1237.034447488709,2024-09-19 12:44:50.600862
10,10,20,0.3,0.3,10,20,50,0.64575161,1168.0758239427266,2024-09-19 12:44:53.479622
10,30,20,0.3,0.3,10,20,50,1.5354531409999999,1233.0818241385086,2024-09-19 12:44:58.479897
10,5,30,0.3,0.3,10,20,50,0.3536126230000003,1372.2053635041725,2024-09-19 12:44:57.158740
10,10,30,0.3,0.3,10,20,50,0.597714807,1265.3221053269774,2024-09-19 12:45:00.007490
10,30,30,0.3,0.3,10,20,50,1.7117751339999998,1249.8703599791793,2024-09-19 12:45:03.918626
10,5,5,0.3,0.3,20,20,50,0.3286229559999998,1315.5721065901325,2024-09-19 12:45:04.780137
10,10,5,0.3,0.3,20,20,50,0.656275342,1173.8694050593253,2024-09-19 12:45:06.653251
10,30,5,0.3,0.3,20,20,50,1.7032328160000003,1128.8712978227195,2024-09-19 12:45:10.813974
10,5,10,0.3,0.3,20,20,50,0.32914734700000015,1394.7207403321042,2024-09-19 12:45:11.318711
10,10,10,0.3,0.3,20,20,50,0.6013657810000002,1168.0758239427266,2024-09-19 12:45:13.583851
10,30,10,0.3,0.3,20,20,50,1.640221321,1128.8712978227195,2024-09-19 12:45:17.704882
10,5,20,0.3,0.3,20,20,50,0.366348887,1283.3793905500697,2024-09-19 12:45:16.947503
10,10,20,0.3,0.3,20,20,50,0.7145954029999997,1294.6931105347815,2024-09-19 12:45:20.257208
10,30,20,0.3,0.3,20,20,50,1.751464468,1117.5174636694846,2024-09-19 12:45:24.871416
10,5,30,0.3,0.3,20,20,50,0.388797598,1374.8102627032445,2024-09-19 12:45:24.214225
10,10,30,0.3,0.3,20,20,50,0.6982232869999998,1124.0344219241297,2024-09-19 12:45:27.624671
10,30,30,0.3,0.3,20,20,50,1.7318936180000004,1249.8703599791793,2024-09-19 12:45:33.303404
10,5,5,0.3,0.3,30,20,50,0.3893165220000001,1369.990511207322,2024-09-19 12:45:31.795175
10,10,5,0.3,0.3,30,20,50,0.6027205360000001,1379.869612400597,2024-09-19 12:45:35.056021
10,30,5,0.3,0.3,30,20,50,1.73694418,1099.4415093726006,2024-09-19 12:45:39.484977
10,5,10,0.3,0.3,30,20,50,0.3550615709999998,1315.5721065901325,2024-09-19 12:45:40.365042
10,10,10,0.3,0.3,30,20,50,0.6918321819999997,1168.0758239427266,2024-09-19 12:45:43.082206
10,30,10,0.3,0.3,30,20,50,1.669240561,1133.5221987861285,2024-09-19 12:45:47.696591
10,5,20,0.3,0.3,30,20,50,0.37823695199999996,1245.3280798971145,2024-09-19 12:45:47.824949
10,10,20,0.3,0.3,30,20,50,0.6289008489999999,1293.5582001095918,2024-09-19 12:45:50.856863
10,30,20,0.3,0.3,30,20,50,1.713799007,1096.4706080857643,2024-09-19 12:45:55.369627
10,5,30,0.3,0.3,30,20,50,0.38685023099999993,1238.198430698159,2024-09-19 12:45:54.070153
10,10,30,0.3,0.3,30,20,50,0.6694043770000002,1168.0758239427266,2024-09-19 12:45:57.349103
10,30,30,0.3,0.3,30,20,50,1.7440985299999996,1249.8703599791793,2024-09-19 12:46:01.643666
10,5,5,0.3,0.3,5,20,100,0.360442409,1344.3194137493026,2024-09-19 12:46:01.980995
10,10,5,0.3,0.3,5,20,100,0.5203161230000002,1344.3194137493026,2024-09-19 12:46:04.505411
10,30,5,0.3,0.3,5,20,100,1.6619245360000001,1108.9798536197657,2024-09-19 12:46:08.901996
10,5,10,0.3,0.3,5,20,100,0.357534123,1344.3194137493026,2024-09-19 12:46:07.873281
10,10,10,0.3,0.3,5,20,100,0.51414933,1343.4831365359394,2024-09-19 12:46:10.691822
10,30,10,0.3,0.3,5,20,100,1.1848443250000003,1318.2667821703553,2024-09-19 12:46:14.242736
10,5,20,0.3,0.3,5,20,100,0.3568680099999999,1344.3194137493026,2024-09-19 12:46:14.458760
10,10,20,0.3,0.3,5,20,100,0.5161401219999999,1343.4831365359394,2024-09-19 12:46:17.303028
10,30,20,0.3,0.3,5,20,100,1.3393862200000002,1318.2667821703553,2024-09-19 12:46:21.372219
10,5,30,0.3,0.3,5,20,100,0.3780880620000002,1344.3194137493026,2024-09-19 12:46:20.901242
10,10,30,0.3,0.3,5,20,100,0.7900467460000002,1189.323418878093,2024-09-19 12:46:24.697041
10,30,30,0.3,0.3,5,20,100,1.80133373,1153.1162326553326,2024-09-19 12:46:29.617393
10,5,5,0.3,0.3,10,20,100,0.34230326499999997,1344.3194137493026,2024-09-19 12:46:28.004994
10,10,5,0.3,0.3,10,20,100,0.5945914179999998,1344.3194137493026,2024-09-19 12:46:31.936614
10,30,5,0.3,0.3,10,20,100,1.716368315,1294.3856901852682,2024-09-19 12:15:17.280905
10,5,10,0.3,0.3,10,20,100,0.3710326939999997,1344.3194137493026,2024-09-19 12:15:17.996758
10,10,10,0.3,0.3,10,20,100,0.49857824699999975,1343.4831365359394,2024-09-19 12:15:20.036373
10,30,10,0.3,0.3,10,20,100,1.1680962350000001,1318.2667821703553,2024-09-19 12:15:21.268115
10,5,20,0.3,0.3,10,20,100,0.33406199300000017,1344.3194137493026,2024-09-19 12:15:22.693318
10,10,20,0.3,0.3,10,20,100,0.5029601450000001,1343.4831365359394,2024-09-19 12:15:23.839592
10,30,20,0.3,0.3,10,20,100,1.1548544710000002,1343.4831365359394,2024-09-19 12:15:26.262675
10,5,30,0.3,0.3,10,20,100,0.39683117599999984,1344.3194137493026,2024-09-19 12:15:26.291523
10,10,30,0.3,0.3,10,20,100,0.692156529,1141.5691781501848,2024-09-19 12:15:28.999613
10,30,30,0.3,0.3,10,20,100,1.7752880030000002,1153.1162326553326,2024-09-19 12:15:30.161622
10,5,5,0.3,0.3,20,20,100,0.32473834299999993,1344.3194137493026,2024-09-19 12:15:31.664841
10,10,5,0.3,0.3,20,20,100,0.488035577,1344.3194137493026,2024-09-19 12:15:32.700131
10,5,10,0.3,0.3,20,20,100,0.37226679500000026,1344.3194137493026,2024-09-19 12:15:35.105135
10,30,5,0.3,0.3,20,20,100,1.6782309670000002,1090.6368897230786,2024-09-19 12:15:35.609494
10,10,10,0.3,0.3,20,20,100,0.5098889900000003,1343.4831365359394,2024-09-19 12:15:38.078660
10,30,10,0.3,0.3,20,20,100,1.160364789,1291.3015011254852,2024-09-19 12:15:38.920307
10,5,20,0.3,0.3,20,20,100,0.36891906699999977,1344.3194137493026,2024-09-19 12:15:40.670175
10,10,20,0.3,0.3,20,20,100,0.5215733819999999,1344.3194137493026,2024-09-19 12:15:41.473190
10,5,30,0.3,0.3,20,20,100,0.3864369350000003,1344.3194137493026,2024-09-19 12:15:43.863970
10,30,20,0.3,0.3,20,20,100,1.1862198990000001,1343.4831365359394,2024-09-19 12:15:44.089250
10,10,30,0.3,0.3,20,20,100,0.7148031369999996,1171.7008446739003,2024-09-19 12:15:46.699873
10,30,30,0.3,0.3,20,20,100,1.724646676,1153.1162326553326,2024-09-19 12:15:47.925862
10,5,5,0.3,0.3,30,20,100,0.31260991700000007,1344.3194137493026,2024-09-19 12:15:49.474682
10,10,5,0.3,0.3,30,20,100,0.5385231460000002,1344.3194137493026,2024-09-19 12:15:50.589593
10,5,10,0.3,0.3,30,20,100,0.3902310390000001,1344.3194137493026,2024-09-19 12:15:53.026196
10,30,5,0.3,0.3,30,20,100,1.7347868859999998,1128.8712978227195,2024-09-19 12:15:53.461743
10,10,10,0.3,0.3,30,20,100,0.47578329600000036,1343.4831365359394,2024-09-19 12:15:55.596820
10,30,10,0.3,0.3,30,20,100,1.1835767039999998,1291.3015011254852,2024-09-19 12:15:56.718973
10,5,20,0.3,0.3,30,20,100,0.33785942999999996,1344.3194137493026,2024-09-19 12:15:58.383788
10,10,20,0.3,0.3,30,20,100,0.5329800259999997,1343.4831365359394,2024-09-19 12:15:59.389200
10,5,30,0.3,0.3,30,20,100,0.39291320400000007,1344.3194137493026,2024-09-19 12:16:01.828465
10,30,20,0.3,0.3,30,20,100,1.2394594299999997,1343.4831365359394,2024-09-19 12:16:01.984430
10,10,30,0.3,0.3,30,20,100,0.6881577309999998,1189.323418878093,2024-09-19 12:16:04.655481
10,30,30,0.3,0.3,30,20,100,1.802192387,1179.16886423428,2024-09-19 12:16:05.832816
10,5,5,0.3,0.3,5,20,150,0.4769397569999998,1272.8578900434472,2024-09-19 12:16:07.435164
10,10,5,0.3,0.3,5,20,150,0.7957278350000001,1090.6368897230786,2024-09-19 12:16:08.574272
10,5,10,0.3,0.3,5,20,150,0.5405805510000001,1290.3413386626821,2024-09-19 12:16:11.320551
10,30,5,0.3,0.3,5,20,150,1.7107791100000003,1274.278942675026,2024-09-19 12:16:11.589174
10,10,10,0.3,0.3,5,20,150,0.7624379299999999,1274.278942675026,2024-09-19 12:16:14.314919
10,30,10,0.3,0.3,5,20,150,1.823224233,1139.7741988469718,2024-09-19 12:16:15.668940
10,5,20,0.3,0.3,5,20,150,0.488460785,1272.8578900434472,2024-09-19 12:16:17.523750
10,10,20,0.3,0.3,5,20,150,0.7560212940000002,1272.8578900434472,2024-09-19 12:16:18.423145
10,5,30,0.3,0.3,5,20,150,0.550961969,1274.278942675026,2024-09-19 12:16:21.031768
10,30,20,0.3,0.3,5,20,150,1.639559996,1272.8578900434472,2024-09-19 12:16:21.382383
10,10,30,0.3,0.3,5,20,150,0.7345319300000002,1294.7623912942613,2024-09-19 12:16:24.060340
10,30,30,0.3,0.3,5,20,150,1.6968281149999997,1272.8578900434472,2024-09-19 12:16:25.167909
10,5,5,0.3,0.3,10,20,150,0.47277829700000007,1290.3413386626821,2024-09-19 12:16:26.961397
10,10,5,0.3,0.3,10,20,150,0.7420778480000001,1090.6368897230786,2024-09-19 12:16:27.968568
10,5,10,0.3,0.3,10,20,150,0.540852036,1294.7623912942613,2024-09-19 12:16:30.459763
10,30,5,0.3,0.3,10,20,150,1.710798648,1144.5062390317405,2024-09-19 12:16:31.137129
10,10,10,0.3,0.3,10,20,150,0.7409843420000004,1274.278942675026,2024-09-19 12:16:33.364120
10,30,10,0.3,0.3,10,20,150,1.6264424380000002,1274.278942675026,2024-09-19 12:16:35.043343
10,5,20,0.3,0.3,10,20,150,0.46612896300000006,1272.8578900434472,2024-09-19 12:16:36.257332
10,10,20,0.3,0.3,10,20,150,0.7257252150000002,1290.3413386626821,2024-09-19 12:16:37.820191
10,30,20,0.3,0.3,10,20,150,1.6328356149999999,1274.278942675026,2024-09-19 12:16:40.213359
10,5,30,0.3,0.3,10,20,150,0.48728381799999987,1272.8578900434472,2024-09-19 12:16:40.675632
10,10,30,0.3,0.3,10,20,150,0.682183384,1274.278942675026,2024-09-19 12:16:43.033675
10,30,30,0.3,0.3,10,20,150,1.6835641529999998,1272.8578900434472,2024-09-19 12:16:44.452377
10,5,5,0.3,0.3,20,20,150,0.4587625209999997,1272.8578900434472,2024-09-19 12:16:45.845482
10,10,5,0.3,0.3,20,20,150,0.8148801319999999,1090.3913167677074,2024-09-19 12:16:47.594995
10,30,5,0.3,0.3,20,20,150,1.6666090249999996,1274.278942675026,2024-09-19 12:16:50.157023
10,5,10,0.3,0.3,20,20,150,0.47570934200000004,1274.278942675026,2024-09-19 12:16:50.260162
10,10,10,0.3,0.3,20,20,150,0.7014538889999997,1274.278942675026,2024-09-19 12:16:53.121510
10,30,10,0.3,0.3,20,20,150,1.598437078,1274.278942675026,2024-09-19 12:16:54.185443
10,5,20,0.3,0.3,20,20,150,0.4464837159999999,1274.278942675026,2024-09-19 12:16:55.913390
10,10,20,0.3,0.3,20,20,150,0.7850522419999999,1274.278942675026,2024-09-19 12:16:57.071469
10,5,30,0.3,0.3,20,20,150,0.5689924320000004,1274.278942675026,2024-09-19 12:16:59.882446
10,30,20,0.3,0.3,20,20,150,1.6821391,1274.278942675026,2024-09-19 12:16:59.955153
10,10,30,0.3,0.3,20,20,150,0.671280127,1274.278942675026,2024-09-19 12:17:02.526787
10,30,30,0.3,0.3,20,20,150,1.563292354,1272.8578900434472,2024-09-19 12:17:03.504769
10,5,5,0.3,0.3,30,20,150,0.5019940809999999,1272.8578900434472,2024-09-19 12:17:05.376016
10,10,5,0.3,0.3,30,20,150,0.8102508109999997,1090.3913167677074,2024-09-19 12:17:06.421451
10,5,10,0.3,0.3,30,20,150,0.5489175659999999,1294.7623912942613,2024-09-19 12:17:09.067779
10,30,5,0.3,0.3,30,20,150,1.6448432519999998,1274.278942675026,2024-09-19 12:17:09.333556
10,10,10,0.3,0.3,30,20,150,0.6984491430000004,1274.278942675026,2024-09-19 12:17:11.980137
10,30,10,0.3,0.3,30,20,150,1.671734599,1274.278942675026,2024-09-19 12:17:13.099943
10,5,20,0.3,0.3,30,20,150,0.5319188069999998,1272.8578900434472,2024-09-19 12:17:14.994767
10,10,20,0.3,0.3,30,20,150,0.7399445,1290.3413386626821,2024-09-19 12:17:16.116208
10,5,30,0.3,0.3,30,20,150,0.542874799,1272.8578900434472,2024-09-19 12:17:18.659043
10,30,20,0.3,0.3,30,20,150,1.6585529830000003,1274.278942675026,2024-09-19 12:17:19.061953
10,10,30,0.3,0.3,30,20,150,0.7281459000000001,1274.278942675026,2024-09-19 12:17:21.701110
10,30,30,0.3,0.3,30,20,150,1.73095786,1272.8578900434472,2024-09-19 12:17:22.832929
10,5,5,0.3,0.3,5,20,200,0.5805718610000001,1274.278942675026,2024-09-19 12:17:24.579137
10,10,5,0.3,0.3,5,20,200,0.773419409,1294.7623912942613,2024-09-19 12:17:25.691691
10,5,10,0.3,0.3,5,20,200,0.6523933660000001,1272.8578900434472,2024-09-19 12:17:28.399778
10,30,5,0.3,0.3,5,20,200,1.732342976,1274.278942675026,2024-09-19 12:17:28.803575
10,10,10,0.3,0.3,5,20,200,0.7639767550000003,1274.278942675026,2024-09-19 12:17:31.377355
10,30,10,0.3,0.3,5,20,200,1.934059043,1086.8790729739017,2024-09-19 12:17:32.839913
10,5,20,0.3,0.3,5,20,200,0.598254061,1274.278942675026,2024-09-19 12:17:34.554467
10,10,20,0.3,0.3,5,20,200,0.7725083319999999,1274.278942675026,2024-09-19 12:17:35.595968
10,5,30,0.3,0.3,5,20,200,0.6111609680000001,1272.8578900434472,2024-09-19 12:17:38.336628
10,30,20,0.3,0.3,5,20,200,1.6993370860000003,1274.278942675026,2024-09-19 12:17:38.851268
10,10,30,0.3,0.3,5,20,200,0.7826318839999997,1274.278942675026,2024-09-19 12:17:41.376949
10,30,30,0.3,0.3,5,20,200,2.04600298,1090.3913167677074,2024-09-19 12:17:43.173044
10,5,5,0.3,0.3,10,20,200,0.5861582750000003,1272.8578900434472,2024-09-19 12:17:44.091530
10,10,5,0.3,0.3,10,20,200,0.813719963,1294.7623912942613,2024-09-19 12:17:46.236486
10,30,5,0.3,0.3,10,20,200,1.762901731,1121.2836146357586,2024-09-19 12:17:48.055701
10,5,10,0.3,0.3,10,20,200,0.6030915159999997,1272.8578900434472,2024-09-19 12:17:49.299363
10,10,10,0.3,0.3,10,20,200,0.7948228880000001,1274.278942675026,2024-09-19 12:17:51.131562
10,30,10,0.3,0.3,10,20,200,1.862257456,1090.6368897230786,2024-09-19 12:17:53.677176
10,5,20,0.3,0.3,10,20,200,0.562790036,1272.8578900434472,2024-09-19 12:17:53.920690
10,10,20,0.3,0.3,10,20,200,0.7714068419999998,1274.278942675026,2024-09-19 12:17:56.652709
10,30,20,0.3,0.3,10,20,200,1.708746389,1274.278942675026,2024-09-19 12:17:57.716436
10,5,30,0.3,0.3,10,20,200,0.5578778890000002,1272.8578900434472,2024-09-19 12:17:59.546030
10,10,30,0.3,0.3,10,20,200,0.8198267399999999,1274.278942675026,2024-09-19 12:18:00.730659
10,5,5,0.3,0.3,20,20,200,0.5999414569999997,1274.278942675026,2024-09-19 12:18:03.438195
10,30,30,0.3,0.3,10,20,200,1.8307797139999997,1090.6368897230786,2024-09-19 12:18:03.754988
10,10,5,0.3,0.3,20,20,200,0.703030437,1274.278942675026,2024-09-19 12:18:07.596749
10,30,5,0.3,0.3,20,20,200,1.663356886,1272.8578900434472,2024-09-19 12:18:08.706731
10,5,10,0.3,0.3,20,20,200,0.5317108959999999,1272.8578900434472,2024-09-19 12:18:10.363585
10,10,10,0.3,0.3,20,20,200,0.7557038339999997,1274.278942675026,2024-09-19 12:18:11.564946
10,5,20,0.3,0.3,20,20,200,0.5974316239999999,1274.278942675026,2024-09-19 12:18:14.381277
10,30,10,0.3,0.3,20,20,200,1.8307019869999999,1089.9536498311193,2024-09-19 12:18:14.437134
10,10,20,0.3,0.3,20,20,200,0.737924815,1274.278942675026,2024-09-19 12:18:17.309705
10,30,20,0.3,0.3,20,20,200,1.727664326,1272.8578900434472,2024-09-19 12:18:18.411782
10,5,30,0.3,0.3,20,20,200,0.46728970599999986,1272.8578900434472,2024-09-19 12:18:20.035448
10,10,30,0.3,0.3,20,20,200,0.768117722,1274.278942675026,2024-09-19 12:18:21.256621
10,5,5,0.3,0.3,30,20,200,0.5615273649999999,1272.8578900434472,2024-09-19 12:18:23.812163
10,30,30,0.3,0.3,20,20,200,1.8101302609999999,1272.8578900434472,2024-09-19 12:18:24.288986
10,10,5,0.3,0.3,30,20,200,0.7782014289999997,1294.7623912942613,2024-09-19 12:18:27.016430
10,30,5,0.3,0.3,30,20,200,1.7016338100000001,1274.278942675026,2024-09-19 12:18:28.169395
10,5,10,0.3,0.3,30,20,200,0.548012962,1274.278942675026,2024-09-19 12:18:29.939651
10,10,10,0.3,0.3,30,20,200,0.7804771099999996,1274.278942675026,2024-09-19 12:18:30.976319
10,5,20,0.3,0.3,30,20,200,0.5974913639999999,1274.278942675026,2024-09-19 12:18:33.606333
10,30,10,0.3,0.3,30,20,200,1.8704860650000001,1090.6368897230786,2024-09-19 12:18:34.036013
10,10,20,0.3,0.3,30,20,200,0.832895717,1272.8578900434472,2024-09-19 12:18:36.774269
10,30,20,0.3,0.3,30,20,200,1.739780073,1272.8578900434472,2024-09-19 12:18:37.941194
10,5,30,0.3,0.3,30,20,200,0.5274693579999998,1272.8578900434472,2024-09-19 12:18:39.676304
10,10,30,0.3,0.3,30,20,200,0.8092613240000002,1274.278942675026,2024-09-19 12:18:40.740571
10,30,30,0.3,0.3,30,20,200,1.735624858,1272.8578900434472,2024-09-19 12:18:43.603018
20,10,5,0.3,0.3,5,20,50,2.8674028099999997,2899.208288637191,2024-09-19 12:18:45.875651
20,5,10,0.3,0.3,5,20,50,1.8111981469999998,3065.61151409797,2024-09-19 12:18:50.049526
20,30,5,0.3,0.3,5,20,50,8.203680661,2817.90552789726,2024-09-19 12:18:54.465744
20,10,10,0.3,0.3,5,20,50,2.954247629,2827.5248897907018,2024-09-19 12:18:55.385811
20,5,20,0.3,0.3,5,20,50,1.779432752,3065.61151409797,2024-09-19 12:18:59.306010
20,10,20,0.3,0.3,5,20,50,3.2735610979999996,2973.25892216353,2024-09-19 12:19:04.751705
20,30,10,0.3,0.3,5,20,50,8.025939566,2797.6731213503826,2024-09-19 12:19:05.314286
20,5,30,0.3,0.3,5,20,50,1.760093469,3065.61151409797,2024-09-19 12:19:09.298098
20,10,30,0.3,0.3,5,20,50,2.9931890919999997,2812.442497261272,2024-09-19 12:19:14.757822
20,30,20,0.3,0.3,5,20,50,8.571374807,2282.498029217584,2024-09-19 12:19:15.834976
20,5,5,0.3,0.3,10,20,50,1.789294231,2978.6781921603624,2024-09-19 12:19:19.746367
20,10,5,0.3,0.3,10,20,50,3.1323243580000004,2886.658425446637,2024-09-19 12:19:25.289019
20,30,30,0.3,0.3,5,20,50,8.054309705,2758.271715790136,2024-09-19 12:19:25.398843
20,5,10,0.3,0.3,10,20,50,1.5582195680000002,2812.248985117407,2024-09-19 12:19:29.159944
20,10,10,0.3,0.3,10,20,50,3.128169532,2869.021488012313,2024-09-19 12:19:34.556356
20,30,5,0.3,0.3,10,20,50,7.9765519099999995,2850.5178829064066,2024-09-19 12:19:35.987224
20,5,20,0.3,0.3,10,20,50,1.751069077,2868.442058842036,2024-09-19 12:19:39.890686
20,30,10,0.3,0.3,10,20,50,7.749762338999999,2817.90552789726,2024-09-19 12:19:44.939521
20,10,20,0.3,0.3,10,20,50,3.0977311549999995,3101.205063502464,2024-09-19 12:19:45.332368
20,5,30,0.3,0.3,10,20,50,1.8167553819999998,2869.777288009281,2024-09-19 12:19:49.246390
20,10,30,0.3,0.3,10,20,50,2.933227605,2818.368423187198,2024-09-19 12:19:54.653740
20,30,20,0.3,0.3,10,20,50,9.060498718,2715.4794472704016,2024-09-19 12:19:56.489022
20,5,5,0.3,0.3,20,20,50,1.800671962,3070.7296847574826,2024-09-19 12:20:00.626532
