N,Childs,Tournament size,Crossover prob,Mutation prob,Elite size,Generations,Population size,GA CPU time,Fitness,Date
20,30,30,0.3,0.3,10,20,50,7.817880779999999,2818.368423187198,2024-09-19 12:20:04.951528
20,10,5,0.3,0.3,20,20,50,3.303792262,2646.211148344035,2024-09-19 12:20:06.515070
20,5,10,0.3,0.3,20,20,50,1.7876638320000002,3051.103326633846,2024-09-19 12:20:10.571794
20,10,10,0.3,0.3,20,20,50,3.013435246,2887.941510655168,2024-09-19 12:20:15.861621
20,30,5,0.3,0.3,20,20,50,8.605256316999998,2529.3223010731635,2024-09-19 12:20:16.149923
20,5,20,0.3,0.3,20,20,50,1.64650739,2832.258382325427,2024-09-19 12:20:19.710731
20,10,20,0.3,0.3,20,20,50,3.37235163,2835.4301994165153,2024-09-19 12:20:25.539754
20,30,10,0.3,0.3,20,20,50,8.086981417999999,2860.7536337177244,2024-09-19 12:20:26.425014
20,5,30,0.3,0.3,20,20,50,1.797238134,2892.1457625457406,2024-09-19 12:20:30.343618
20,10,30,0.3,0.3,20,20,50,3.129592779,2823.131016444675,2024-09-19 12:20:36.019151
20,30,20,0.3,0.3,20,20,50,8.700647664,2882.0217741323463,2024-09-19 12:20:37.019622
20,5,5,0.3,0.3,30,20,50,1.8865037789999999,2885.640224089425,2024-09-19 12:20:41.021897
20,10,5,0.3,0.3,30,20,50,3.2522034790000003,2906.390131920698,2024-09-19 12:20:46.557698
20,30,30,0.3,0.3,20,20,50,8.335468808999998,2818.368423187198,2024-09-19 12:20:47.228605
20,5,10,0.3,0.3,30,20,50,1.7357379540000002,2898.7857789947734,2024-09-19 12:20:50.920345
20,10,10,0.3,0.3,30,20,50,3.0594678569999996,2805.72505915326,2024-09-19 12:20:56.181643
20,30,5,0.3,0.3,30,20,50,8.109347468,2827.831164429638,2024-09-19 12:20:57.307936
20,5,20,0.3,0.3,30,20,50,1.8381831949999998,3051.103326633846,2024-09-19 12:21:01.243989
20,30,10,0.3,0.3,30,20,50,7.873324127000001,2799.293426162293,2024-09-19 12:21:06.464783
20,10,20,0.3,0.3,30,20,50,3.2502840579999996,2944.9040240381464,2024-09-19 12:21:06.633511
20,5,30,0.3,0.3,30,20,50,1.5742042699999999,3039.660650384335,2024-09-19 12:21:10.716902
20,10,30,0.3,0.3,30,20,50,3.0873550030000003,2823.131016444675,2024-09-19 12:21:16.016435
20,30,20,0.3,0.3,30,20,50,8.172695479000001,2698.91446692488,2024-09-19 12:21:17.486232
20,5,5,0.3,0.3,5,20,100,2.489078546,3071.460846425476,2024-09-19 12:21:22.086227
20,30,30,0.3,0.3,30,20,50,7.694371077,2869.8680736485903,2024-09-19 12:21:26.334394
20,10,5,0.3,0.3,5,20,100,3.963947025,2879.5258798229943,2024-09-19 12:21:28.286791
20,5,10,0.3,0.3,5,20,100,2.4271327759999997,3088.5953336480734,2024-09-19 12:21:32.870992
20,30,5,0.3,0.3,5,20,100,8.668190946,2838.5894835486342,2024-09-19 12:21:37.495087
20,10,10,0.3,0.3,5,20,100,3.9371264750000003,3059.5744038994503,2024-09-19 12:21:39.247273
20,5,20,0.3,0.3,5,20,100,2.4983742689999997,3001.233892814461,2024-09-19 12:21:43.884339
20,30,10,0.3,0.3,5,20,100,9.225719539,2825.3913900915145,2024-09-19 12:21:49.571941
20,10,20,0.3,0.3,5,20,100,3.658900532,2839.985963250426,2024-09-19 12:21:50.143610
20,5,30,0.3,0.3,5,20,100,2.2831243310000002,3060.9503142336252,2024-09-19 12:21:54.518768
20,10,30,0.3,0.3,5,20,100,3.759709355,2942.6383340541443,2024-09-19 12:22:00.572989
20,30,20,0.3,0.3,5,20,100,9.63029068,3000.220432437107,2024-09-19 12:22:01.728720
20,5,5,0.3,0.3,10,20,100,2.3129126660000003,3055.4406246392005,2024-09-19 12:22:06.143381
20,30,30,0.3,0.3,5,20,100,8.928518363,2638.9657561431304,2024-09-19 12:22:11.979393
20,10,5,0.3,0.3,10,20,100,3.938039611,2987.9831969656643,2024-09-19 12:22:12.440517
20,5,10,0.3,0.3,10,20,100,2.2809151169999997,3113.329128251785,2024-09-19 12:22:16.812933
20,10,10,0.3,0.3,10,20,100,3.995367054,2930.1055971865862,2024-09-19 12:22:23.068786
20,30,5,0.3,0.3,10,20,100,9.567419278,2864.219162357249,2024-09-19 12:22:23.967998
20,5,20,0.3,0.3,10,20,100,2.412591085,3020.860250938098,2024-09-19 12:22:28.406459
20,10,20,0.3,0.3,10,20,100,3.5574501720000002,2773.726325705106,2024-09-19 12:22:34.328772
20,30,10,0.3,0.3,10,20,100,9.808652475,3073.335160289401,2024-09-19 12:22:35.297453
20,5,30,0.3,0.3,10,20,100,2.2586500560000005,3064.218205822961,2024-09-19 12:22:39.665351
20,10,30,0.3,0.3,10,20,100,3.70591121,2958.173611309896,2024-09-19 12:22:45.714593
20,30,20,0.3,0.3,10,20,100,9.613552965,3024.3364694771226,2024-09-19 12:22:47.004282
20,5,5,0.3,0.3,20,20,100,2.48417515,3071.460846425476,2024-09-19 12:22:51.762786
20,10,5,0.3,0.3,20,20,100,3.932113732,3068.9689755244362,2024-09-19 12:22:57.754680
20,30,30,0.3,0.3,10,20,100,9.46350577,2713.3045311117844,2024-09-19 12:22:57.796010
20,5,10,0.3,0.3,20,20,100,2.0374192580000003,3070.412040900882,2024-09-19 12:23:02.048889
20,10,10,0.3,0.3,20,20,100,3.946359298,3095.8514267249893,2024-09-19 12:23:08.110811
20,30,5,0.3,0.3,20,20,100,8.420111611,2754.4623387468755,2024-09-19 12:23:08.613081
20,5,20,0.3,0.3,20,20,100,2.3373922350000003,3001.233892814461,2024-09-19 12:23:13.179620
20,30,10,0.3,0.3,20,20,100,8.308398211,2773.637962895899,2024-09-19 12:23:18.846492
20,10,20,0.3,0.3,20,20,100,3.696154064,2735.6247161175675,2024-09-19 12:23:19.002114
20,5,30,0.3,0.3,20,20,100,2.06712188,3068.9689755244362,2024-09-19 12:23:23.255137
20,10,30,0.3,0.3,20,20,100,3.4691408690000003,2907.056216986747,2024-09-19 12:23:28.932703
20,30,20,0.3,0.3,20,20,100,9.031278930000001,2418.8420734464753,2024-09-19 12:23:30.615992
20,5,5,0.3,0.3,30,20,100,2.411799456,2973.5391742421307,2024-09-19 12:23:35.599661
20,30,30,0.3,0.3,20,20,100,9.259455855,2748.2723501517503,2024-09-19 12:23:40.842570
20,10,5,0.3,0.3,30,20,100,3.818524399,3045.6170653381905,2024-09-19 12:23:41.756858
20,5,10,0.3,0.3,30,20,100,2.321424819,3058.1097503225405,2024-09-19 12:23:46.123654
20,30,5,0.3,0.3,30,20,100,8.515024768,2801.6302025234563,2024-09-19 12:23:52.171993
20,10,10,0.3,0.3,30,20,100,3.9889916750000003,2944.965848471632,2024-09-19 12:23:53.311899
20,5,20,0.3,0.3,30,20,100,2.605321647,3104.0242626666077,2024-09-19 12:23:58.907277
20,10,20,0.3,0.3,30,20,100,3.9473965300000002,3086.054097714152,2024-09-19 12:24:05.553595
20,30,10,0.3,0.3,30,20,100,9.893937114,2921.424830156746,2024-09-19 12:24:06.426047
20,5,30,0.3,0.3,30,20,100,2.3293626689999996,3068.7228877001053,2024-09-19 12:24:10.842292
20,10,30,0.3,0.3,30,20,100,3.6347725300000002,2875.1284095801925,2024-09-19 12:24:16.751965
20,30,20,0.3,0.3,30,20,100,9.191176971,2705.2385505400434,2024-09-19 12:24:17.509921
20,5,5,0.3,0.3,5,20,150,2.689681774,3187.825853588099,2024-09-19 12:24:22.304455
20,30,30,0.3,0.3,30,20,100,8.569953903000002,2757.8120472344917,2024-09-19 12:24:27.870606
20,10,5,0.3,0.3,5,20,150,4.0589193670000006,2711.8111051455726,2024-09-19 12:24:28.845596
20,5,10,0.3,0.3,5,20,150,2.4291859110000003,2795.589186595178,2024-09-19 12:24:33.376572
20,30,5,0.3,0.3,5,20,150,8.802019087,2866.854957892315,2024-09-19 12:24:39.373591
20,10,10,0.3,0.3,5,20,150,3.895467714,2825.7792219763214,2024-09-19 12:24:39.561224
20,5,20,0.3,0.3,5,20,150,2.4012505429999997,3148.3333639155862,2024-09-19 12:24:43.993584
20,30,10,0.3,0.3,5,20,150,8.338708613,2573.0573680472507,2024-09-19 12:24:50.248613
20,10,20,0.3,0.3,5,20,150,4.139262629999999,3117.7493923181464,2024-09-19 12:24:50.447574
20,5,30,0.3,0.3,5,20,150,2.573130743,3148.3333639155862,2024-09-19 12:24:55.288899
20,10,30,0.3,0.3,5,20,150,4.096677656000001,3203.7116755009793,2024-09-19 12:25:01.635793
20,30,20,0.3,0.3,5,20,150,9.501414865000001,2908.9661912626343,2024-09-19 12:25:02.264538
20,5,5,0.3,0.3,10,20,150,2.4619373580000006,3177.0105347738045,2024-09-19 12:25:06.921451
20,30,30,0.3,0.3,5,20,150,9.32095814,3002.0879538718996,2024-09-19 12:25:13.632180
20,10,5,0.3,0.3,10,20,150,4.3507309759999995,3022.520526754238,2024-09-19 12:25:13.849740
20,5,10,0.3,0.3,10,20,150,2.3762570020000005,2948.48402000415,2024-09-19 12:25:18.426697
20,30,5,0.3,0.3,10,20,150,8.552440456,2817.90552789726,2024-09-19 12:25:24.604003
20,10,10,0.3,0.3,10,20,150,3.6438678089999996,2810.630946297173,2024-09-19 12:25:24.770486
20,5,20,0.3,0.3,10,20,150,2.457671337,3152.212744521243,2024-09-19 12:25:29.334395
20,10,20,0.3,0.3,10,20,150,4.101990003,3117.7493923181464,2024-09-19 12:25:35.842801
20,30,10,0.3,0.3,10,20,150,9.818724242,2968.8044819331953,2024-09-19 12:25:37.133007
20,5,30,0.3,0.3,10,20,150,2.6606927329999994,3203.7116755009793,2024-09-19 12:25:41.682622
20,30,20,0.3,0.3,10,20,150,8.634540544,2752.126372074218,2024-09-19 12:25:46.936213
20,10,30,0.3,0.3,10,20,150,3.9781289469999996,2673.138028239313,2024-09-19 12:25:48.058955
20,5,5,0.3,0.3,20,20,150,2.554504998,2804.841695638447,2024-09-19 12:25:52.520487
20,30,30,0.3,0.3,10,20,150,9.212588973999999,2947.5787581578056,2024-09-19 12:25:58.848345
20,10,5,0.3,0.3,20,20,150,4.186923332000001,2909.7402014934605,2024-09-19 12:25:59.102616
20,5,10,0.3,0.3,20,20,150,2.179541462,2789.6632606692524,2024-09-19 12:26:03.264653
20,10,10,0.3,0.3,20,20,150,4.0105322139999995,3008.256582688995,2024-09-19 12:26:09.787990
20,30,5,0.3,0.3,20,20,150,9.039165610000001,2561.5802753472713,2024-09-19 12:26:10.413935
20,5,20,0.3,0.3,20,20,150,2.578748075,3093.36660928041,2024-09-19 12:26:15.029865
20,30,10,0.3,0.3,20,20,150,8.269599397,2741.4778769034647,2024-09-19 12:26:20.629617
20,10,20,0.3,0.3,20,20,150,4.1048385750000005,3099.8685132888168,2024-09-19 12:26:21.556254
20,5,30,0.3,0.3,20,20,150,2.520019757,3190.227231003344,2024-09-19 12:26:25.971044
20,30,20,0.3,0.3,20,20,150,8.919505430000001,2875.4645462552526,2024-09-19 12:26:32.162319
20,10,30,0.3,0.3,20,20,150,4.145266596000001,3177.0105347738045,2024-09-19 12:26:32.630076
20,5,5,0.3,0.3,30,20,150,2.563872524,2737.498542960598,2024-09-19 12:26:37.139897
20,10,5,0.3,0.3,30,20,150,4.126435669,3190.227231003344,2024-09-19 12:26:43.570287
20,30,30,0.3,0.3,20,20,150,9.031126464,2679.965384882912,2024-09-19 12:26:43.621496
20,5,10,0.3,0.3,30,20,150,2.07799923,2762.564248766051,2024-09-19 12:26:47.595337
20,10,10,0.3,0.3,30,20,150,3.6114252589999998,2856.5534844449626,2024-09-19 12:26:53.429655
20,30,5,0.3,0.3,30,20,150,8.540064521,2913.508252341173,2024-09-19 12:26:54.335199
20,5,20,0.3,0.3,30,20,150,2.59726094,3195.6358352938987,2024-09-19 12:26:58.871248
20,30,10,0.3,0.3,30,20,150,8.404721462000001,2741.830414680597,2024-09-19 12:27:04.351722
20,10,20,0.3,0.3,30,20,150,4.001549198999999,3095.7428805500604,2024-09-19 12:27:05.637060
20,5,30,0.3,0.3,30,20,150,2.7462849580000004,3190.227231003344,2024-09-19 12:27:10.405321
20,30,20,0.3,0.3,30,20,150,9.303004871999999,3027.1187770723054,2024-09-19 12:27:16.348166
20,10,30,0.3,0.3,30,20,150,4.197871993,3174.3414090904644,2024-09-19 12:27:17.039688
20,5,5,0.3,0.3,5,20,200,2.808115525,3192.896356686684,2024-09-19 12:27:21.896603
20,30,30,0.3,0.3,30,20,150,9.244575039,2668.669843934671,2024-09-19 12:27:28.461925
20,10,5,0.3,0.3,5,20,200,4.651418141999999,2898.2200058215453,2024-09-19 12:27:28.863598
20,5,10,0.3,0.3,5,20,200,2.7523507909999996,3148.3333639155862,2024-09-19 12:27:33.660502
20,30,5,0.3,0.3,5,20,200,8.654249544999999,2687.074817545932,2024-09-19 12:27:39.565087
20,10,10,0.3,0.3,5,20,200,4.63320008,3187.825853588099,2024-09-19 12:27:40.612466
20,5,20,0.3,0.3,5,20,200,2.9065500789999996,3148.3333639155862,2024-09-19 12:27:45.471967
20,30,10,0.3,0.3,5,20,200,9.471380132,3002.0879538718996,2024-09-19 12:27:51.664684
20,10,20,0.3,0.3,5,20,200,4.39823133,2841.6750459901396,2024-09-19 12:27:52.277162
20,5,30,0.3,0.3,5,20,200,2.781587051,3192.896356686684,2024-09-19 12:27:57.039861
20,10,30,0.3,0.3,5,20,200,4.6823787370000005,3177.0105347738045,2024-09-19 12:28:03.965205
20,30,20,0.3,0.3,5,20,200,10.40974767,2886.924925248869,2024-09-19 12:28:04.430430
20,5,5,0.3,0.3,10,20,200,2.6819663780000003,3203.7116755009793,2024-09-19 12:28:09.114409
20,30,30,0.3,0.3,5,20,200,9.631358449,2655.0981966446825,2024-09-19 12:28:15.962494
20,10,5,0.3,0.3,10,20,200,4.786635506,2996.750804730216,2024-09-19 12:28:16.479283
20,5,10,0.3,0.3,10,20,200,2.801029174,3132.447542002706,2024-09-19 12:28:21.449356
20,10,10,0.3,0.3,10,20,200,4.837551275999999,3174.3414090904644,2024-09-19 12:28:28.756623
20,30,5,0.3,0.3,10,20,200,10.366348194,2866.927178482695,2024-09-19 12:28:28.813084
20,5,20,0.3,0.3,10,20,200,2.559587412,2759.4387676896877,2024-09-19 12:28:33.295077
20,10,20,0.3,0.3,10,20,200,4.578816522,2714.923520677162,2024-09-19 12:28:40.147410
20,30,10,0.3,0.3,10,20,200,10.001941898,2772.112422461307,2024-09-19 12:28:41.008732
20,5,30,0.3,0.3,10,20,200,2.9277675179999996,3187.825853588099,2024-09-19 12:28:46.059716
20,10,30,0.3,0.3,10,20,200,4.616507820000001,2697.6482221365222,2024-09-19 12:28:53.003716
20,30,20,0.3,0.3,10,20,200,10.497272293,2903.2356893557203,2024-09-19 12:28:53.139606
20,5,5,0.3,0.3,20,20,200,2.640233732,3177.0105347738045,2024-09-19 12:28:57.923651
20,10,5,0.3,0.3,20,20,200,5.026498839,2913.6076045377426,2024-09-19 12:29:05.193772
20,30,30,0.3,0.3,10,20,200,9.986391249,2634.142721826963,2024-09-19 12:29:05.655003
20,5,10,0.3,0.3,20,20,200,2.937982773,2789.2721342585946,2024-09-19 12:29:10.829246
20,30,5,0.3,0.3,20,20,200,9.627141413,2774.2440408200905,2024-09-19 12:29:17.482500
20,10,10,0.3,0.3,20,20,200,4.617055055,3177.0105347738045,2024-09-19 12:29:17.794061
20,5,20,0.3,0.3,20,20,200,2.8045543379999995,3192.896356686684,2024-09-19 12:29:22.516204
20,10,20,0.3,0.3,20,20,200,4.477964304,2673.138028239313,2024-09-19 12:29:29.286548
20,30,10,0.3,0.3,20,20,200,10.015372708000001,2984.4695138911607,2024-09-19 12:29:30.010320
20,5,30,0.3,0.3,20,20,200,2.706769745,3148.3333639155862,2024-09-19 12:29:34.725529
20,30,20,0.3,0.3,20,20,200,9.627237705999999,2992.880108331259,2024-09-19 12:29:41.380194
20,10,30,0.3,0.3,20,20,200,4.659847739,3192.896356686684,2024-09-19 12:29:41.750800
20,5,5,0.3,0.3,30,20,200,2.880245279,3140.5159790452826,2024-09-19 12:29:46.716016
20,30,30,0.3,0.3,20,20,200,8.804547065000001,2752.8916152069078,2024-09-19 12:29:52.560416
20,10,5,0.3,0.3,30,20,200,4.885333078,2893.3804765799373,2024-09-19 12:29:54.063126
20,5,10,0.3,0.3,30,20,200,3.098728865,2739.8124095660505,2024-09-19 12:29:59.136837
20,30,5,0.3,0.3,30,20,200,8.859117604,2855.119497473269,2024-09-19 12:30:04.068167
20,10,10,0.3,0.3,30,20,200,4.489338411,3177.0105347738045,2024-09-19 12:30:06.192738
20,5,20,0.3,0.3,30,20,200,3.250916417,3177.0105347738045,2024-09-19 12:30:11.464472
20,30,10,0.3,0.3,30,20,200,9.982854699,2702.2727312812694,2024-09-19 12:30:16.508970
20,10,20,0.3,0.3,30,20,200,4.4878166440000005,3187.825853588099,2024-09-19 12:30:19.130784
20,5,30,0.3,0.3,30,20,200,3.246607287,3140.5159790452826,2024-09-19 12:30:24.763339
20,30,20,0.3,0.3,30,20,200,10.534343459,2746.328798711169,2024-09-19 12:30:29.715437
20,10,30,0.3,0.3,30,20,200,4.639216431,3187.825853588099,2024-09-19 12:30:31.949696
20,30,30,0.3,0.3,30,20,200,10.656487914000001,2676.5948502127803,2024-09-19 12:30:42.946008
30,10,5,0.3,0.3,5,20,50,8.747193052,4301.249317789594,2024-09-19 12:30:43.139317
30,5,10,0.3,0.3,5,20,50,3.9908876120000003,4590.636728965146,2024-09-19 12:30:49.539943
30,10,10,0.3,0.3,5,20,50,7.6225958039999995,4479.137090721668,2024-09-19 12:30:59.708706
30,30,5,0.3,0.3,5,20,50,21.628255161,4465.00491252606,2024-09-19 12:31:07.897972
30,5,20,0.3,0.3,5,20,50,4.315325438,4625.727160704697,2024-09-19 12:31:14.574114
30,30,10,0.3,0.3,5,20,50,19.755180601,4426.343655009938,2024-09-19 12:31:22.572843
30,10,20,0.3,0.3,5,20,50,7.486035112,4414.199317190648,2024-09-19 12:31:24.511349
30,5,30,0.3,0.3,5,20,50,3.996803463,4303.192951186907,2024-09-19 12:31:30.931035
30,10,30,0.3,0.3,5,20,50,8.152958884,4273.495513900905,2024-09-19 12:31:41.307016
30,30,20,0.3,0.3,5,20,50,20.211972273,4498.653013829366,2024-09-19 12:31:45.919796
30,5,5,0.3,0.3,10,20,50,4.445097387000001,4647.243797556027,2024-09-19 12:31:52.744999
30,10,5,0.3,0.3,10,20,50,8.199237057,4424.63923174185,2024-09-19 12:32:03.303296
30,30,30,0.3,0.3,5,20,50,19.484138183,4358.4320493533305,2024-09-19 12:32:03.802060
30,5,10,0.3,0.3,10,20,50,4.080768995,4555.9859664393425,2024-09-19 12:32:10.178539
30,10,10,0.3,0.3,10,20,50,7.232221150000001,4475.854644302168,2024-09-19 12:32:19.904141
30,30,5,0.3,0.3,10,20,50,21.324126597,4037.6306600427642,2024-09-19 12:32:28.141103
30,5,20,0.3,0.3,10,20,50,4.146428219,4640.141732307488,2024-09-19 12:32:34.894339
30,30,10,0.3,0.3,10,20,50,19.993239707,4458.84311671738,2024-09-19 12:32:43.223121
30,10,20,0.3,0.3,10,20,50,7.745907336000001,4398.388427839175,2024-09-19 12:32:45.050919
30,5,30,0.3,0.3,10,20,50,4.222122392,4453.377232024625,2024-09-19 12:32:51.707360
30,10,30,0.3,0.3,10,20,50,8.339284779,4411.698843004817,2024-09-19 12:33:02.555661
30,30,20,0.3,0.3,10,20,50,21.830647924999997,4118.390412538624,2024-09-19 12:33:08.178259
30,5,5,0.3,0.3,20,20,50,4.455824844,4715.775063455023,2024-09-19 12:33:14.984050
30,10,5,0.3,0.3,20,20,50,8.417841439,4420.003976093544,2024-09-19 12:33:26.218104
30,30,30,0.3,0.3,10,20,50,22.580951677,3947.4274439585706,2024-09-19 12:33:28.145664
30,5,10,0.3,0.3,20,20,50,4.245401549,4590.636728965146,2024-09-19 12:33:34.758353
30,10,10,0.3,0.3,20,20,50,7.658821143,4393.688259868544,2024-09-19 12:33:44.907721
30,30,5,0.3,0.3,20,20,50,21.900721262,4490.098266503264,2024-09-19 12:33:50.930782
30,5,20,0.3,0.3,20,20,50,4.438615649000001,4622.127465339939,2024-09-19 12:33:58.048651
30,10,20,0.3,0.3,20,20,50,7.617205112999999,4584.505224536029,2024-09-19 12:34:08.450441
30,30,10,0.3,0.3,20,20,50,21.502187156999998,4285.691088904367,2024-09-19 12:34:09.804906
30,5,30,0.3,0.3,20,20,50,4.321114541,4293.037706011216,2024-09-19 12:34:16.808167
30,10,30,0.3,0.3,20,20,50,7.573887566000001,4361.474095396047,2024-09-19 12:34:29.215793
30,30,20,0.3,0.3,20,20,50,21.090123949000002,4498.653013829366,2024-09-19 12:34:35.041606
30,5,5,0.3,0.3,30,20,50,4.56878279,4625.690333608778,2024-09-19 12:34:42.323887
30,10,5,0.3,0.3,30,20,50,7.968967919000001,4600.249022197216,2024-09-19 12:34:53.007476
30,30,30,0.3,0.3,20,20,50,22.453319164,4068.0584219988646,2024-09-19 12:34:57.673406
30,5,10,0.3,0.3,30,20,50,4.303985292,4555.9859664393425,2024-09-19 12:35:04.402037
30,10,10,0.3,0.3,30,20,50,7.387401777000001,4508.217581990937,2024-09-19 12:35:14.553598
30,30,5,0.3,0.3,30,20,50,21.489484738999998,4395.474590098408,2024-09-19 12:35:18.112012
30,5,20,0.3,0.3,30,20,50,3.9819386599999995,4706.482261807525,2024-09-19 12:35:24.501238
30,10,20,0.3,0.3,30,20,50,7.2572717419999995,4348.060549209025,2024-09-19 12:35:34.007261
30,30,10,0.3,0.3,30,20,50,21.026690009000003,4172.421486354042,2024-09-19 12:35:39.195886
30,5,30,0.3,0.3,30,20,50,4.199380014,4462.967986807453,2024-09-19 12:35:45.896741
30,30,20,0.3,0.3,30,20,50,19.47337847,4145.537195409169,2024-09-19 12:35:56.727331
30,10,30,0.3,0.3,30,20,50,8.507568581,4479.059420694304,2024-09-19 12:35:56.931531
