N,Childs,Tournament size,Crossover prob,Mutation prob,Elite size,Generations,Population size,GA CPU time,Fitness,Date
30,5,5,0.3,0.3,5,20,100,5.392522765000001,4493.896003691187,2024-09-19 12:36:04.502782
30,10,5,0.3,0.3,5,20,100,9.76508748,4131.552614086227,2024-09-19 12:36:17.225496
30,30,30,0.3,0.3,30,20,50,21.469341791,4198.5502104811085,2024-09-19 12:36:22.048326
30,5,10,0.3,0.3,5,20,100,5.1394500690000005,4207.220830435297,2024-09-19 12:36:29.562639
30,10,10,0.3,0.3,5,20,100,9.484146839,4219.475564702317,2024-09-19 12:36:41.718776
30,30,5,0.3,0.3,5,20,100,23.819195414,4026.4157493280263,2024-09-19 12:36:45.127899
30,5,20,0.3,0.3,5,20,100,5.728432452,4343.138057979738,2024-09-19 12:36:53.399970
30,10,20,0.3,0.3,5,20,100,9.44183659,4197.839874982542,2024-09-19 12:37:05.379348
30,30,10,0.3,0.3,5,20,100,22.473688187,4312.331629183908,2024-09-19 12:37:07.836620
30,5,30,0.3,0.3,5,20,100,5.6065727579999995,4242.616069255068,2024-09-19 12:37:15.650895
30,10,30,0.3,0.3,5,20,100,9.549849273,4342.016121573517,2024-09-19 12:37:27.771069
30,30,20,0.3,0.3,5,20,100,22.211612032,4146.095571001573,2024-09-19 12:37:30.997132
30,5,5,0.3,0.3,10,20,100,5.696204107,4172.413698530723,2024-09-19 12:37:39.047667
30,10,5,0.3,0.3,10,20,100,9.348749429000001,4121.854653441483,2024-09-19 12:37:50.947528
30,30,30,0.3,0.3,5,20,100,22.64925676,4126.81307362137,2024-09-19 12:37:53.716607
30,5,10,0.3,0.3,10,20,100,5.740131065,4268.725075804052,2024-09-19 12:38:01.844099
30,10,10,0.3,0.3,10,20,100,9.468077533,4260.358293435982,2024-09-19 12:38:13.946431
30,30,5,0.3,0.3,10,20,100,23.738127511,4076.6572149373087,2024-09-19 12:38:18.270451
30,5,20,0.3,0.3,10,20,100,5.848961252999999,4404.287049505111,2024-09-19 12:38:26.589424
30,10,20,0.3,0.3,10,20,100,9.380167939,4293.30422596723,2024-09-19 12:38:38.786999
30,30,10,0.3,0.3,10,20,100,22.894393383,4213.769354393974,2024-09-19 12:38:40.421441
10,20,5,0.3,0.3,5,20,50,1.184041696,1128.8712978227195,2024-09-19 12:44:14.770466
10,20,10,0.3,0.3,5,20,50,1.0972067970000001,1111.230983056811,2024-09-19 12:44:21.652572
10,20,20,0.3,0.3,5,20,50,1.161669368,1180.707402890095,2024-09-19 12:44:28.188598
10,20,30,0.3,0.3,5,20,50,1.142768202,1119.077551597778,2024-09-19 12:44:35.171629
10,20,5,0.3,0.3,10,20,50,1.1204149369999998,1128.8712978227195,2024-09-19 12:44:42.095528
10,20,10,0.3,0.3,10,20,50,1.117957281,1127.1025734332593,2024-09-19 12:44:48.190382
10,20,20,0.3,0.3,10,20,50,1.109525238,1119.077551597778,2024-09-19 12:44:54.640802
10,20,30,0.3,0.3,10,20,50,1.18372367,1301.9756231370743,2024-09-19 12:45:02.168078
10,20,5,0.3,0.3,20,20,50,1.134847363,1163.2950422148551,2024-09-19 12:45:08.701431
10,20,10,0.3,0.3,20,20,50,1.151331484,1121.7367097555884,2024-09-19 12:45:14.471379
10,20,20,0.3,0.3,20,20,50,1.1703775920000004,1119.077551597778,2024-09-19 12:45:21.484175
10,20,30,0.3,0.3,20,20,50,1.1987175250000002,1168.0758239427266,2024-09-19 12:45:28.482826
10,20,5,0.3,0.3,30,20,50,1.2535059830000002,1128.8712978227195,2024-09-19 12:45:37.307134
10,20,10,0.3,0.3,30,20,50,1.1886713960000002,1218.5703112922492,2024-09-19 12:45:44.674461
10,20,20,0.3,0.3,30,20,50,1.1198958400000003,1099.4415093726006,2024-09-19 12:45:51.423256
10,20,30,0.3,0.3,30,20,50,1.219598881,1301.9756231370743,2024-09-19 12:45:58.997510
10,20,5,0.3,0.3,5,20,100,1.1691523670000001,1153.1162326553326,2024-09-19 12:46:05.416919
10,20,10,0.3,0.3,5,20,100,0.8634282449999999,1318.2667821703553,2024-09-19 12:46:11.854863
10,20,20,0.3,0.3,5,20,100,0.9330521599999999,1318.2667821703553,2024-09-19 12:46:18.034462
10,20,30,0.3,0.3,5,20,100,1.1780191260000001,1107.469567207181,2024-09-19 12:46:25.081747
40,5,5,0.3,0.3,5,20,50,8.268355941,4322.862927204247,2024-09-19 13:07:29.184575
40,10,5,0.3,0.3,5,20,50,15.140636593,4348.08918000149,2024-09-19 13:11:17.272682
40,20,5,0.3,0.3,5,20,50,27.944657657,4314.843898193571,2024-09-19 13:11:35.987836
40,5,10,0.3,0.3,5,20,50,8.559137881,4319.977562788219,2024-09-19 13:11:46.373686
40,30,5,0.3,0.3,5,20,50,42.185133613,4169.765405728054,2024-09-19 13:12:00.579238
40,10,10,0.3,0.3,5,20,50,15.65508181,4342.100273985021,2024-09-19 13:12:03.636934
40,20,10,0.3,0.3,5,20,50,30.528151786000002,4398.30503345188,2024-09-19 13:12:32.297343
40,5,20,0.3,0.3,5,20,50,8.19635964,4348.475843649956,2024-09-19 13:12:42.384019
40,30,10,0.3,0.3,5,20,50,42.446889773,4169.384123629956,2024-09-19 13:12:46.521685
40,10,20,0.3,0.3,5,20,50,14.299772475,4482.522793906782,2024-09-19 13:12:58.385982
40,20,20,0.3,0.3,5,20,50,26.742709501,4462.537958773604,2024-09-19 13:13:14.581227
40,5,30,0.3,0.3,5,20,50,8.568339567,4684.611384104693,2024-09-19 13:13:24.970316
40,30,20,0.3,0.3,5,20,50,40.042109433,4265.142190998465,2024-09-19 13:13:39.517010
40,10,30,0.3,0.3,5,20,50,14.337322426000002,4515.279215279551,2024-09-19 13:13:41.357515
40,20,30,0.3,0.3,5,20,50,28.559094206999998,4700.7142324694205,2024-09-19 13:14:09.416566
40,5,5,0.3,0.3,10,20,50,8.293984135,4322.472244234754,2024-09-19 13:14:19.554868
40,30,30,0.3,0.3,5,20,50,41.589075974000004,4233.063791858877,2024-09-19 13:14:23.291966
40,10,5,0.3,0.3,10,20,50,14.910888089,4321.5390909816815,2024-09-19 13:14:36.459859
40,20,5,0.3,0.3,10,20,50,29.146733330000004,4308.48978095728,2024-09-19 13:14:53.749114
40,5,10,0.3,0.3,10,20,50,8.349058368000001,4302.853500293179,2024-09-19 13:15:03.815079
40,30,5,0.3,0.3,10,20,50,43.256449276000005,4363.931084091486,2024-09-19 13:15:20.768465
40,10,10,0.3,0.3,10,20,50,15.251969236,4270.6713164179355,2024-09-19 13:15:20.860781
40,20,10,0.3,0.3,10,20,50,29.811485705,4394.000206342812,2024-09-19 13:15:51.425057
40,5,20,0.3,0.3,10,20,50,8.366581097000001,4687.9706374463185,2024-09-19 13:16:01.660592
40,30,10,0.3,0.3,10,20,50,42.663886338999994,4242.0780909406,2024-09-19 13:16:04.169125
40,10,20,0.3,0.3,10,20,50,14.437077701,4382.847041262515,2024-09-19 13:16:17.827332
40,20,20,0.3,0.3,10,20,50,29.274119076999998,4289.232001712022,2024-09-19 13:16:34.617280
40,5,30,0.3,0.3,10,20,50,8.255965128,4485.443103104516,2024-09-19 13:16:44.760342
40,30,20,0.3,0.3,10,20,50,40.242962102999996,4261.338564099995,2024-09-19 13:16:59.009893
40,10,30,0.3,0.3,10,20,50,14.372939997,4478.538903022478,2024-09-19 13:17:00.792106
40,20,30,0.3,0.3,10,20,50,28.846171044,4699.092738616792,2024-09-19 13:17:29.081389
40,5,5,0.3,0.3,20,20,50,8.685225759,4283.0606208149,2024-09-19 13:17:39.607413
40,30,30,0.3,0.3,10,20,50,41.945327245,4244.277939628395,2024-09-19 13:17:43.241895
40,10,5,0.3,0.3,20,20,50,14.178968850999999,4521.677750958102,2024-09-19 13:17:55.947801
40,20,5,0.3,0.3,20,20,50,27.242372137,4242.658586560437,2024-09-19 13:18:11.647310
40,5,10,0.3,0.3,20,20,50,8.009421634999999,4623.371859012723,2024-09-19 13:18:21.419176
40,10,10,0.3,0.3,20,20,50,14.448230571999998,4691.058519914766,2024-09-19 13:18:37.433000
40,30,5,0.3,0.3,20,20,50,41.467532054,4420.804622955696,2024-09-19 13:18:38.476632
40,20,10,0.3,0.3,20,20,50,28.948306224,4160.9138910778765,2024-09-19 13:19:07.550260
40,5,20,0.3,0.3,20,20,50,8.426392331999999,4673.458936308771,2024-09-19 13:19:17.770247
40,30,10,0.3,0.3,20,20,50,39.734737801,4395.976018968552,2024-09-19 13:19:18.641619
40,10,20,0.3,0.3,20,20,50,15.052339330999999,4401.044417201244,2024-09-19 13:19:34.560470
40,20,20,0.3,0.3,20,20,50,28.907635864,4290.694799636417,2024-09-19 13:19:48.800462
40,5,30,0.3,0.3,20,20,50,8.61878501,4361.886954285293,2024-09-19 13:19:59.323463
40,10,30,0.3,0.3,20,20,50,15.817482238,4416.652624351771,2024-09-19 13:20:16.941491
40,30,20,0.3,0.3,20,20,50,41.622064267999995,4348.623641658988,2024-09-19 13:20:17.368370
40,20,30,0.3,0.3,20,20,50,29.815628613,4691.47067287831,2024-09-19 13:20:48.049183
40,5,5,0.3,0.3,30,20,50,8.317126142,4330.650320565053,2024-09-19 13:20:58.167181
40,30,30,0.3,0.3,20,20,50,41.410718883,4251.033550684831,2024-09-19 13:20:59.589680
40,10,5,0.3,0.3,30,20,50,14.931805441999998,4519.605380775332,2024-09-19 13:21:14.763966
40,20,5,0.3,0.3,30,20,50,27.393136456,4244.422166412245,2024-09-19 13:21:28.255817
40,5,10,0.3,0.3,30,20,50,7.932647628,4607.261616125385,2024-09-19 13:21:38.130204
40,10,10,0.3,0.3,30,20,50,14.737689262,4471.676902756983,2024-09-19 13:21:54.563876
40,30,5,0.3,0.3,30,20,50,41.911442781,4359.207290310944,2024-09-19 13:21:57.675532
40,20,10,0.3,0.3,30,20,50,28.918158521000002,4338.13664456779,2024-09-19 13:22:24.581628
40,5,20,0.3,0.3,30,20,50,8.462777154,4365.266444082179,2024-09-19 13:22:34.981036
40,30,10,0.3,0.3,30,20,50,41.90399867,4423.91185371803,2024-09-19 13:22:40.359862
40,10,20,0.3,0.3,30,20,50,13.880789343,4489.135030294243,2024-09-19 13:22:50.751523
40,20,20,0.3,0.3,30,20,50,28.077007516,4325.548310271792,2024-09-19 13:23:09.537372
40,5,30,0.3,0.3,30,20,50,8.021767216999999,4395.0769169868845,2024-09-19 13:23:19.465177
40,30,20,0.3,0.3,30,20,50,40.973311492,4201.396717914037,2024-09-19 13:23:32.879906
40,10,30,0.3,0.3,30,20,50,14.382088384999998,4512.684184576168,2024-09-19 13:23:35.497194
40,20,30,0.3,0.3,30,20,50,28.963596211,4691.47067287831,2024-09-19 13:24:03.116796
40,5,5,0.3,0.3,5,20,100,10.277569349,4322.472244234754,2024-09-19 13:24:15.260899
40,30,30,0.3,0.3,30,20,50,41.740984569,4049.03240837075,2024-09-19 13:24:17.924052
40,10,5,0.3,0.3,5,20,100,17.678530751,4308.853232725887,2024-09-19 13:24:34.707712
40,20,5,0.3,0.3,5,20,100,29.826619156,4745.821930537596,2024-09-19 13:24:49.072456
40,5,10,0.3,0.3,5,20,100,10.467650323,4690.629758318953,2024-09-19 13:25:01.556450
40,30,5,0.3,0.3,5,20,100,39.810173065,4436.446665319852,2024-09-19 13:25:15.673924
40,10,10,0.3,0.3,5,20,100,16.291024451000002,4507.5068284914705,2024-09-19 13:25:19.952624
40,20,10,0.3,0.3,5,20,100,28.091242578,4341.190716616966,2024-09-19 13:25:45.136308
40,5,20,0.3,0.3,5,20,100,10.506493397,4426.993864601451,2024-09-19 13:25:57.762228
40,30,10,0.3,0.3,5,20,100,43.517274158,4199.794184265767,2024-09-19 13:26:03.930969
40,10,20,0.3,0.3,5,20,100,16.453317763,4539.118106311428,2024-09-19 13:26:15.851131
40,20,20,0.3,0.3,5,20,100,30.362887338999997,4590.579541253615,2024-09-19 13:26:35.539949
40,5,30,0.3,0.3,5,20,100,10.208429168999999,4452.128672651053,2024-09-19 13:26:47.765598
40,30,20,0.3,0.3,5,20,100,39.467933787,4314.334012174636,2024-09-19 13:26:56.262367
40,10,30,0.3,0.3,5,20,100,16.151872122,4457.539947952774,2024-09-19 13:27:05.698848
40,20,30,0.3,0.3,5,20,100,30.510742879,4332.7554370832,2024-09-19 13:27:28.121737
40,5,5,0.3,0.3,10,20,100,10.484682819,4330.25963759556,2024-09-19 13:27:40.415998
40,30,30,0.3,0.3,5,20,100,42.074405403,4213.123332600099,2024-09-19 13:27:48.684433
40,10,5,0.3,0.3,10,20,100,16.223576845,4402.616526023821,2024-09-19 13:27:58.464539
40,20,5,0.3,0.3,10,20,100,30.201614309999997,4445.9422288122205,2024-09-19 13:28:20.086590
40,5,10,0.3,0.3,10,20,100,10.257938937999999,4771.520242466552,2024-09-19 13:28:32.240811
40,30,5,0.3,0.3,10,20,100,44.534956918999995,4316.581989038594,2024-09-19 13:28:43.679543
40,10,10,0.3,0.3,10,20,100,16.239358366999998,4467.489978060824,2024-09-19 13:28:50.186122
40,20,10,0.3,0.3,10,20,100,28.82653945,4152.333465692538,2024-09-19 13:29:13.720954
40,5,20,0.3,0.3,10,20,100,9.954513948,4348.786251756654,2024-09-19 13:29:25.551896
40,30,10,0.3,0.3,10,20,100,42.767137326,4171.780346169172,2024-09-19 13:29:33.605913
40,10,20,0.3,0.3,10,20,100,16.144880948,4572.9690422689355,2024-09-19 13:29:43.527797
40,20,20,0.3,0.3,10,20,100,28.110417339,4516.898264222926,2024-09-19 13:30:03.276821
40,5,30,0.3,0.3,10,20,100,9.848280636,4384.563070066597,2024-09-19 13:30:15.050581
40,30,20,0.3,0.3,10,20,100,46.132458796,4582.854055969643,2024-09-19 13:30:30.643479
40,10,30,0.3,0.3,10,20,100,15.884822394,4366.387381226741,2024-09-19 13:30:32.877994
40,20,30,0.3,0.3,10,20,100,32.103326683999995,4517.509551674965,2024-09-19 13:31:03.740416
40,5,5,0.3,0.3,20,20,100,10.8173624,4283.0606208149,2024-09-19 13:31:16.322106
40,30,30,0.3,0.3,10,20,100,44.644919659,4265.530950178947,2024-09-19 13:31:17.758757
40,10,5,0.3,0.3,20,20,100,16.542937178000003,4477.112682889163,2024-09-19 13:31:34.838234
40,20,5,0.3,0.3,20,20,100,29.06767993,4458.700532006382,2024-09-19 13:31:48.038270
40,5,10,0.3,0.3,20,20,100,10.043577528,4316.681812065295,2024-09-19 13:31:59.847023
40,30,5,0.3,0.3,20,20,100,42.65279856,4403.61087231318,2024-09-19 13:32:18.317815
40,10,10,0.3,0.3,20,20,100,17.690053925999997,4558.624547963516,2024-09-19 13:32:19.337160
40,20,10,0.3,0.3,20,20,100,31.448426755,4480.029350416571,2024-09-19 13:32:50.957370
40,5,20,0.3,0.3,20,20,100,9.687787106,4514.7561956783575,2024-09-19 13:33:02.480472
40,30,10,0.3,0.3,20,20,100,43.917305802,4256.937132399081,2024-09-19 13:33:03.820571
40,10,20,0.3,0.3,20,20,100,15.991964709000001,4368.142882390402,2024-09-19 13:33:20.556555
40,20,20,0.3,0.3,20,20,100,29.635941758999998,4264.535072177472,2024-09-19 13:33:34.555609
40,5,30,0.3,0.3,20,20,100,10.590863000999999,4569.3287151763825,2024-09-19 13:33:47.018579
40,30,20,0.3,0.3,20,20,100,43.521103038999996,4277.190630695758,2024-09-19 13:34:04.952347
40,10,30,0.3,0.3,20,20,100,17.035462947,4468.02140572078,2024-09-19 13:34:06.027928
40,20,30,0.3,0.3,20,20,100,30.396776846,4360.117453282388,2024-09-19 13:34:36.615803
40,5,5,0.3,0.3,30,20,100,10.252366617,4330.650320565053,2024-09-19 13:34:48.852940
40,30,30,0.3,0.3,20,20,100,43.242831662,4192.595464064166,2024-09-19 13:34:49.664081
40,10,5,0.3,0.3,30,20,100,16.708749292,4279.785073316243,2024-09-19 13:35:07.511711
40,20,5,0.3,0.3,30,20,100,30.260600337999996,4293.927260622151,2024-09-19 13:35:21.190768
40,5,10,0.3,0.3,30,20,100,10.421640352999999,4550.6835371755615,2024-09-19 13:35:33.360516
40,30,5,0.3,0.3,30,20,100,42.12554417,4198.544498648457,2024-09-19 13:35:50.827493
40,10,10,0.3,0.3,30,20,100,17.754844315,4761.173670328047,2024-09-19 13:35:53.113597
40,20,10,0.3,0.3,30,20,100,29.701475546999998,4654.099118894959,2024-09-19 13:36:21.860625
40,5,20,0.3,0.3,30,20,100,9.434127892,4459.826426180115,2024-09-19 13:36:33.172253
40,30,10,0.3,0.3,30,20,100,41.380580722,4271.798418601445,2024-09-19 13:36:34.923616
40,10,20,0.3,0.3,30,20,100,16.475657468,4283.234699626786,2024-09-19 13:36:51.287859
40,20,20,0.3,0.3,30,20,100,30.944459763999998,4365.4529318168825,2024-09-19 13:37:06.975347
40,5,30,0.3,0.3,30,20,100,10.220647004,4347.702932285472,2024-09-19 13:37:18.961474
40,30,20,0.3,0.3,30,20,100,43.632170018,4411.683158654294,2024-09-19 13:37:35.846971
40,10,30,0.3,0.3,30,20,100,16.839286528,4434.917515509091,2024-09-19 13:37:37.690095
40,20,30,0.3,0.3,30,20,100,30.896447061000003,4207.128410583807,2024-09-19 13:38:07.953846
40,30,30,0.3,0.3,30,20,100,42.850427812,4224.423370154529,2024-09-19 13:38:20.884261
40,5,5,0.3,0.3,5,20,150,11.934342958999999,4556.630461422541,2024-09-19 13:38:21.964125
40,10,5,0.3,0.3,5,20,150,17.324840684,4640.4748751215475,2024-09-19 13:38:40.152299
40,20,5,0.3,0.3,5,20,150,29.375962585,4240.866616310018,2024-09-19 13:38:52.441625
40,5,10,0.3,0.3,5,20,150,11.928709076999999,4528.218704709455,2024-09-19 13:39:06.696619
40,30,5,0.3,0.3,5,20,150,43.992271172,4024.0758474807203,2024-09-19 13:39:25.048041
40,10,10,0.3,0.3,5,20,150,19.019144161,4557.932718196038,2024-09-19 13:39:27.629564
40,20,10,0.3,0.3,5,20,150,32.400919626,4329.737507337311,2024-09-19 13:39:58.891318
40,30,10,0.3,0.3,5,20,150,44.732698024,4308.226519465575,2024-09-19 13:40:12.697233
40,5,20,0.3,0.3,5,20,150,12.373820591000001,4452.297107078266,2024-09-19 13:40:13.429822
40,10,20,0.3,0.3,5,20,150,18.262679338999998,4341.678443155069,2024-09-19 13:40:32.755460
40,20,20,0.3,0.3,5,20,150,27.833706889,4254.190463544078,2024-09-19 13:40:42.222106
40,5,30,0.3,0.3,5,20,150,11.99874442,4491.895377258643,2024-09-19 13:40:56.295715
40,10,30,0.3,0.3,5,20,150,19.163685358,4524.699957761176,2024-09-19 13:41:17.156845
40,30,20,0.3,0.3,5,20,150,43.388031536,4247.820678942866,2024-09-19 13:41:17.267133
40,20,30,0.3,0.3,5,20,150,31.6744201,4383.7250854141985,2024-09-19 13:41:50.002008
40,30,30,0.3,0.3,5,20,150,44.718177655,4210.089809778032,2024-09-19 13:42:02.444790
40,5,5,0.3,0.3,10,20,150,11.417836617999999,4427.956082106142,2024-09-19 13:42:03.303285
40,10,5,0.3,0.3,10,20,150,17.309166959000002,4430.355260828838,2024-09-19 13:42:21.520814
40,20,5,0.3,0.3,10,20,150,30.051534292,4514.887612829668,2024-09-19 13:42:34.325763
40,5,10,0.3,0.3,10,20,150,11.703858242999999,4543.401626232731,2024-09-19 13:42:48.128052
40,30,5,0.3,0.3,10,20,150,44.758652077,4395.089548246814,2024-09-19 13:43:07.253798
40,10,10,0.3,0.3,10,20,150,19.371856629,4466.295466323315,2024-09-19 13:43:09.394076
40,20,10,0.3,0.3,10,20,150,30.704351371999998,4309.649275244101,2024-09-19 13:43:39.347529
40,5,20,0.3,0.3,10,20,150,11.604041207,4326.999523531597,2024-09-19 13:43:52.953397
40,30,10,0.3,0.3,10,20,150,45.277522151999996,4400.79276862976,2024-09-19 13:43:55.293795
40,10,20,0.3,0.3,10,20,150,17.269620494,4443.292347181581,2024-09-19 13:44:11.763728
40,20,20,0.3,0.3,10,20,150,29.510583679,4340.282813732407,2024-09-19 13:44:25.938635
40,5,30,0.3,0.3,10,20,150,12.524431532,4324.562403229827,2024-09-19 13:44:40.694234
40,30,20,0.3,0.3,10,20,150,46.424643087,4247.79436085724,2024-09-19 13:44:59.203217
40,10,30,0.3,0.3,10,20,150,19.042184099,4539.075374417924,2024-09-19 13:45:01.565983
40,20,30,0.3,0.3,10,20,150,29.659749484,4311.756873490882,2024-09-19 13:45:30.292676
40,5,5,0.3,0.3,20,20,150,11.12109164,4529.540593358616,2024-09-19 13:45:43.466057
40,30,30,0.3,0.3,10,20,150,42.943710291,4339.37208783423,2024-09-19 13:45:44.860719
40,10,5,0.3,0.3,20,20,150,17.082122241999997,4443.91049268321,2024-09-19 13:46:02.497120
40,20,5,0.3,0.3,20,20,150,30.377026813,4500.743878423512,2024-09-19 13:46:16.310551
40,5,10,0.3,0.3,20,20,150,11.062057097,4518.398976522762,2024-09-19 13:46:29.456037
40,30,5,0.3,0.3,20,20,150,42.865257652,4202.022024071655,2024-09-19 13:46:46.502168
40,10,10,0.3,0.3,20,20,150,18.328242792,4333.796756202879,2024-09-19 13:46:49.707914
40,20,10,0.3,0.3,20,20,150,28.769709788,4497.914197366811,2024-09-19 13:47:17.300464
40,5,20,0.3,0.3,20,20,150,12.278212382,4493.65896943511,2024-09-19 13:47:31.505320
40,30,10,0.3,0.3,20,20,150,43.817682706,4236.749392331356,2024-09-19 13:47:34.004933
40,10,20,0.3,0.3,20,20,150,18.08474455,4566.410686337869,2024-09-19 13:47:51.296409
40,20,20,0.3,0.3,20,20,150,29.733778235,4214.952753912919,2024-09-19 13:48:04.784462
40,5,30,0.3,0.3,20,20,150,11.781940815999999,4201.914548000356,2024-09-19 13:48:18.601005
40,30,20,0.3,0.3,20,20,150,44.752240553,4240.866616310018,2024-09-19 13:48:37.454732
40,10,30,0.3,0.3,20,20,150,17.416050071,4615.901057710656,2024-09-19 13:48:37.818127
40,20,30,0.3,0.3,20,20,150,31.585468843,4503.088582962357,2024-09-19 13:49:10.071792
